RCDATE,Present Storage(TMC),Reservoir Level(TMC),Inflow,Outflow,MADIKERI,SOMWARPET,VIRAJPET
2014-07-14,4.34,2841.66,8359.0,0.0,84.2275,32.26166666666667,49.629999999999995
2014-07-15,5.215,2846.225,10301.0,916.5,64.9475,41.40333333333333,63.85666666666666
2014-07-16,6.09,2850.79,12243.0,1833.0,45.315,38.285000000000004,35.47666666666667
2014-07-17,6.5,2852.61,9191.0,4500.0,26.3225,26.7,26.423333333333336
2014-07-18,7.17,2855.07,5689.0,4500.0,15.085,10.520000000000001,21.875
2014-07-19,6.72,2853.59,3541.0,2200.0,60.3175,37.56666666666667,57.245
2014-07-20,7.2,2855.15,10064.0,4500.0,47.7375,33.080000000000005,35.29666666666666
2014-07-21,7.36,2855.62,7344.0,5500.0,32.095,30.091666666666672,21.628333333333334
2014-07-22,7.485,2855.995,7377.5,3025.0,63.322500000000005,47.60666666666666,36.403333333333336
2014-07-23,7.61,2856.37,7411.0,550.0,39.0925,43.285,32.80833333333334
2014-07-24,7.77,2856.83,17825.0,600.0,70.74000000000001,52.415,45.906666666666666
2014-07-25,7.43,2855.84,7175.0,500.0,32.4375,23.171666666666667,17.225
2014-07-26,7.27,2855.36,4372.0,200.0,27.43,25.031666666666666,7.691666666666667
2014-07-27,7.49,2856.02,8841.0,400.0,38.644999999999996,23.013333333333332,6.261666666666667
2014-07-28,7.61,2856.38,14939.0,200.0,28.7175,37.91166666666667,7.588333333333334
2014-07-29,7.615,2856.395,11473.5,1850.0,13.66,25.516666666666662,6.756666666666668
2014-07-30,7.62,2856.41,8008.0,3500.0,15.330000000000002,9.368333333333332,15.503333333333332
2014-07-31,7.82,2857.0,6215.0,3900.0,68.75999999999999,25.526666666666667,50.47833333333333
2014-08-01,8.06,2857.71,9973.0,7189.0,105.13,45.88499999999999,62.150000000000006
2014-08-02,7.57,2856.24,10896.0,16653.0,56.779999999999994,41.050000000000004,25.89166666666667
2014-08-03,7.35,2855.6,9623.0,12128.0,52.535,26.703333333333333,19.498333333333335
2014-08-04,7.51,2856.06,12083.0,10280.0,44.41,23.91333333333333,13.570000000000002
2014-08-05,7.455,2855.91,12973.0,13519.5,84.30250000000001,30.78,36.050000000000004
2014-08-06,7.4,2855.76,13863.0,16759.0,90.115,47.06166666666666,41.645
2014-08-07,7.63,2856.44,12244.0,9582.0,73.16749999999999,38.685,38.65666666666667
2014-08-08,7.63,2856.42,9580.0,9657.0,20.6525,10.415000000000001,9.973333333333334
2014-08-09,7.08,2854.8,3389.0,9732.0,32.82,7.503333333333334,12.520000000000001
2014-08-10,7.22,2855.21,4608.0,3000.0,18.5675,5.66,8.065
2014-08-11,7.64,2856.45,6209.0,1350.0,16.2225,7.298333333333335,2.138333333333333
2014-08-12,7.74,2856.745,5405.5,2975.0,34.6825,9.483333333333333,31.33
2014-08-13,7.84,2857.04,4602.0,4600.0,7.9399999999999995,2.408333333333333,2.255
2014-08-14,7.7,2856.63,3098.0,4700.0,10.4425,3.721666666666667,6.416666666666667
2014-08-15,7.57,2856.26,2755.0,4200.0,13.79,1.2916666666666667,1.1033333333333333
2014-08-16,7.54,2856.15,2373.0,2800.0,2.8049999999999997,0.20833333333333334,0.12333333333333334
2014-08-17,7.61,2856.38,2738.0,1817.0,1.815,0.041666666666666664,0.0
2014-08-18,7.67,2856.56,2412.0,1700.0,4.15,0.13333333333333333,0.775
2014-08-19,7.705,2856.66,2255.5,1700.0,10.4,5.368333333333333,24.641666666666666
2014-08-20,7.74,2856.76,2099.0,1700.0,12.695,7.903333333333332,2.4183333333333334
2014-08-21,7.71,2856.68,1545.0,1758.0,11.075000000000001,2.991666666666667,0.43500000000000005
2014-08-22,7.69,2856.6,1494.0,1800.0,17.994999999999997,6.171666666666667,0.5650000000000001
2014-08-23,7.66,2856.52,1494.0,1800.0,30.015,11.276666666666669,6.5249999999999995
2014-08-24,7.61,2856.38,1128.0,1669.0,6.049999999999999,0.5216666666666666,5.301666666666667
2014-08-25,7.55,2856.19,939.0,1675.0,7.175000000000001,3.9249999999999994,3.376666666666667
2014-08-26,7.47,2855.955,783.5,1700.0,7.574999999999999,1.5733333333333333,2.6183333333333336
2014-08-27,7.39,2855.72,628.0,1725.0,0.465,1.1833333333333333,5.663333333333333
2014-08-28,7.33,2855.54,958.0,1725.0,11.5275,14.25,6.825
2014-08-29,7.37,2855.67,2237.0,1725.0,22.15,13.003333333333332,7.105
2014-08-30,7.51,2856.07,3295.0,1725.0,28.4775,20.465,22.81
2014-08-31,8.08,2857.75,1927.0,2451.0,68.625,36.46166666666667,30.33666666666667
2014-09-01,8.01,2857.55,6841.0,7623.0,48.2075,24.918333333333333,31.18166666666666
2014-09-02,7.97,2857.44,6133.5,7448.5,50.1275,21.75,45.635
2014-09-03,7.93,2857.33,5426.0,7274.0,14.1375,2.455,12.241666666666667
2014-09-04,7.93,2857.33,4562.0,4558.0,51.86,22.78,12.75
2014-09-05,8.07,2857.72,5229.0,3663.0,17.53,9.003333333333332,16.111666666666668
2014-09-06,8.1,2857.81,4603.0,3775.0,15.125,11.628333333333332,5.416666666666667
2014-09-07,8.15,2857.98,5136.0,4453.0,49.8725,32.055,20.225
2014-09-08,8.11,2857.86,7221.0,7684.0,6.42,5.761666666666667,1.45
2014-09-09,8.125,2857.9049999999997,5506.5,5557.5,18.4225,4.771666666666667,7.920000000000001
2014-09-10,8.14,2857.95,3792.0,3431.0,7.795,7.685,4.21
2014-09-11,8.16,2857.99,3083.0,2921.0,12.9625,3.5749999999999997,11.46
2014-09-12,8.21,2858.13,2935.0,2379.0,1.7325,5.488333333333333,1.0833333333333335
2014-09-13,8.16,2858.0,2597.0,3098.0,12.165,0.21666666666666665,0.12833333333333333
2014-09-14,8.23,2858.19,2604.0,1852.0,14.004999999999999,2.056666666666667,3.9683333333333324
2014-09-15,8.2,2858.12,3006.0,3271.0,27.615000000000002,5.824999999999999,8.801666666666666
2014-09-16,8.184999999999999,2858.0699999999997,2722.5,2969.0,12.055,3.6966666666666668,0.945
2014-09-17,8.17,2858.02,2439.0,2667.0,12.39,2.3716666666666666,5.016666666666667
2014-09-18,8.16,2858.0,1951.0,2021.0,0.285,0.2233333333333333,0.7783333333333333
2014-09-19,8.2,2858.1,2164.0,1764.0,8.835,1.1216666666666668,2.396666666666667
2014-09-20,8.22,2858.17,2037.0,1752.0,8.440000000000001,3.2616666666666667,3.2550000000000003
2014-09-21,8.22,2858.17,1777.0,1766.0,5.4025,0.745,1.2416666666666667
2014-09-22,8.22,2858.18,1550.0,1500.0,1.8175000000000003,1.18,0.051666666666666666
2014-09-23,8.2,2858.115,1687.5,1835.5,35.63,15.061666666666667,62.59
2014-09-24,8.18,2858.05,1825.0,2171.0,7.465,14.768333333333333,28.09
2014-09-25,8.19,2858.08,1895.0,1767.0,1.2875,17.168333333333333,2.395
2014-09-26,8.17,2858.03,1403.0,1589.0,5.262499999999999,12.241666666666667,1.2633333333333332
2014-09-27,8.22,2858.17,1502.0,978.0,9.692499999999999,6.364999999999999,7.401666666666666
2014-09-28,8.22,2858.16,1067.0,1017.0,0.935,3.9266666666666663,0.045000000000000005
2014-09-29,8.21,2858.15,1155.0,1204.0,4.704999999999999,26.341666666666665,9.133333333333333
2014-09-30,8.16,2858.005,896.5,1327.0,14.72,1.9466666666666665,6.298333333333333
2014-10-01,8.11,2857.86,638.0,1450.0,3.8175,1.2066666666666666,0.165
2014-10-02,8.26,2858.29,1695.0,0.0,2.7274999999999996,0.08333333333333333,0.25833333333333336
2014-10-03,8.26,2858.3,958.0,908.0,0.79,0.29833333333333334,0.0
2014-10-04,8.17,2858.03,353.0,1400.0,4.5075,4.2683333333333335,3.0483333333333333
2014-10-05,8.17,2858.75,353.0,1400.0,2.5125,1.9283333333333335,4.09
2014-10-06,8.0,2857.53,578.0,1788.0,17.5625,5.415,46.165
2014-10-07,7.915,2857.275,486.0,1594.0,18.7225,4.496666666666667,1.9383333333333332
2014-10-08,7.83,2857.02,394.0,1400.0,1.9175,3.6533333333333338,3.761666666666667
2014-10-09,7.72,2856.69,120.0,1400.0,0.55,1.2233333333333332,14.19
2014-10-10,7.62,2856.4,169.0,1292.0,1.2449999999999999,2.615,9.953333333333333
2014-10-11,7.58,2856.27,611.0,1108.0,11.3075,10.12,3.1033333333333335
2014-10-12,7.62,2856.4,1521.0,1000.0,6.787500000000001,4.873333333333334,0.6116666666666667
2014-10-13,7.61,2856.36,831.0,975.0,1.675,0.61,3.9233333333333333
2014-10-14,7.52,2856.0950000000003,501.5,1253.0,0.0,0.0,0.0
2014-10-15,7.43,2855.83,172.0,1531.0,0.0775,0.0,0.0016666666666666668
2014-10-16,7.29,2855.41,11.0,1644.0,6.265,1.04,3.06
2014-10-17,7.16,2855.03,124.0,1600.0,0.22,0.085,0.030000000000000002
2014-10-18,7.02,2854.63,46.0,1600.0,17.197499999999998,3.396666666666667,4.383333333333334
2014-10-19,6.88,2854.22,57.0,1650.0,6.7075000000000005,2.0383333333333336,1.075
2014-10-20,6.77,2853.82,187.0,1500.0,4.2325,7.993333333333332,1.64
2014-10-21,6.67,2853.365,265.0,1559.5,6.449999999999999,5.3549999999999995,0.8166666666666668
2014-10-22,6.57,2852.91,343.0,1619.0,0.4875,0.7366666666666665,0.46833333333333343
2014-10-23,6.45,2852.38,271.0,1625.0,0.0,0.13166666666666668,0.0
2014-10-24,6.33,2851.87,323.0,1625.0,3.5524999999999998,10.701666666666668,1.9783333333333335
2014-10-25,6.24,2851.44,409.0,1505.0,15.497499999999999,1.7250000000000003,4.7316666666666665
2014-10-26,6.16,2851.07,621.0,1562.0,7.6175,14.290000000000001,13.631666666666666
2014-10-27,6.05,2850.59,325.0,1550.0,0.41000000000000003,0.15,0.705
2014-10-28,5.57,2850.125,363.0,1550.0,6.255,4.673333333333334,9.776666666666666
2014-10-29,5.09,2849.66,401.0,1550.0,4.8425,1.9166666666666667,5.4750000000000005
2014-10-30,4.97,2849.11,143.0,1550.0,0.075,0.03333333333333333,0.016666666666666666
2014-10-31,4.83,2848.5,40.0,1600.0,0.0,0.043333333333333335,0.08666666666666667
2015-06-01,1.47,2804.5,100.0,0.0,6.335,21.65166666666667,0.0
2015-06-02,1.47,2804.56,59.0,0.0,0.98,0.2633333333333333,0.16166666666666665
2015-06-03,1.48,2804.64,77.0,0.0,14.565,3.3633333333333333,31.87666666666667
2015-06-04,1.49,2804.75,101.0,0.0,12.190000000000001,4.523333333333333,6.3450000000000015
2015-06-05,1.5,2804.88,115.0,0.0,35.7575,18.628333333333334,16.176666666666666
2015-06-06,1.51,2805.1,188.0,0.0,2.5774999999999997,10.909999999999998,1.3499999999999999
2015-06-07,1.52,2805.24,124.0,0.0,0.0,1.6366666666666667,0.011666666666666667
2015-06-08,1.53,2805.33,84.0,0.0,3.88,1.1316666666666666,7.501666666666668
2015-06-09,1.53,2805.4,70.0,0.0,4.7025,0.575,2.4983333333333335
2015-06-10,1.54,2805.505,94.0,0.0,12.925,6.828333333333334,5.401666666666667
2015-06-11,1.55,2805.61,118.0,0.0,0.0925,0.0,0.0
2015-06-12,1.56,2805.73,110.0,0.0,9.6675,0.7983333333333333,0.9283333333333333
2015-06-13,1.56,2805.86,119.0,0.0,12.049999999999999,4.073333333333333,2.9800000000000004
2015-06-14,1.58,2806.03,151.0,0.0,17.685000000000002,10.626666666666665,11.520000000000001
2015-06-15,1.6,2806.31,236.0,0.0,6.3675,1.1616666666666668,6.766666666666667
2015-06-16,1.62,2806.65,285.0,0.0,14.2325,12.964999999999998,5.8566666666666665
2015-06-17,1.6400000000000001,2806.955,332.0,0.0,15.7975,8.19,8.481666666666667
2015-06-18,1.66,2807.26,379.0,0.0,14.09,9.926666666666668,12.87
2015-06-19,1.7,2807.83,464.0,0.0,32.339999999999996,24.998333333333335,17.653333333333332
2015-06-20,1.9,2810.77,2362.0,0.0,97.285,82.91999999999999,70.41333333333334
2015-06-21,2.11,2813.76,2399.0,0.0,95.9175,71.12666666666667,74.21833333333335
2015-06-22,2.34,2816.35,2654.0,0.0,100.4325,61.06666666666666,105.13833333333332
2015-06-23,2.56,2818.79,2556.0,0.0,75.6375,41.89333333333334,108.35166666666667
2015-06-24,2.7800000000000002,2821.2200000000003,2446.5,0.0,92.3675,35.24333333333333,83.28166666666667
2015-06-25,3.0,2823.65,2337.0,0.0,78.2925,31.241666666666664,62.46
2015-06-26,3.16,2826.44,1811.0,0.0,122.035,97.98666666666668,84.455
2015-06-27,3.49,2833.04,3905.0,0.0,79.83500000000001,21.811666666666667,61.29833333333334
2015-06-28,3.65,2835.04,1809.0,0.0,14.372499999999999,2.8000000000000003,2.64
2015-06-29,3.76,2836.08,1292.0,0.0,7.16,4.028333333333333,0.3583333333333334
2015-06-30,3.86,2837.06,1184.0,0.0,14.705,3.5916666666666663,5.338333333333334
2015-07-01,3.9299999999999997,2837.7200000000003,951.0,0.0,1.6099999999999999,1.3150000000000002,0.10166666666666668
2015-07-02,4.0,2838.38,718.0,0.0,6.15,1.7883333333333333,0.2733333333333333
2015-07-03,4.06,2838.95,670.0,0.0,6.1375,3.2983333333333333,4.935
2015-07-04,4.11,2839.5,694.0,0.0,11.447500000000002,1.7433333333333334,2.93
2015-07-05,4.17,2840.06,682.0,0.0,13.4925,1.096666666666667,0.8533333333333334
2015-07-06,4.23,2840.6,658.0,0.0,5.8575,1.2683333333333333,0.33
2015-07-07,4.28,2841.1,610.0,0.0,1.4175,1.5850000000000002,0.1516666666666667
2015-07-08,4.365,2841.89,888.0,0.0,9.9225,29.235,0.7983333333333333
2015-07-09,4.45,2842.68,1166.0,0.0,42.9925,14.478333333333333,9.051666666666668
2015-07-10,4.6,2844.08,1805.0,0.0,20.9625,10.568333333333333,3.448333333333333
2015-07-11,5.05,2846.12,5262.0,0.0,42.3575,15.736666666666666,3.785
2015-07-12,5.5,2848.11,5133.0,0.0,24.58,14.613333333333335,2.7633333333333336
2015-07-13,5.84,2849.66,4000.0,0.0,10.0325,1.4433333333333334,3.4849999999999994
2015-07-14,6.09,2850.77,2867.0,0.0,6.682499999999999,1.375,0.2933333333333334
2015-07-15,6.29,2851.66,2648.0,0.0,23.9375,4.691666666666667,6.243333333333332
2015-07-16,6.49,2852.55,2429.0,0.0,9.370000000000001,4.8566666666666665,3.4933333333333327
2015-07-17,6.72,2853.58,2661.0,0.0,27.76,17.97,3.6983333333333337
2015-07-18,7.33,2855.53,7082.0,0.0,67.6725,30.253333333333334,28.486666666666665
2015-07-19,7.83,2857.01,10253.0,4453.0,41.707499999999996,27.99333333333333,14.76
2015-07-20,7.71,2856.67,9253.0,10581.0,62.28,34.800000000000004,24.06833333333334
2015-07-21,7.54,2856.16,5281.0,7275.0,35.5625,15.280000000000001,4.548333333333333
2015-07-22,7.654999999999999,2856.505,4790.5,5687.5,14.4675,8.883333333333333,3.355
2015-07-23,7.77,2856.85,4300.0,4100.0,26.185000000000002,6.503333333333333,14.951666666666666
2015-07-24,7.73,2856.73,2684.0,3150.0,16.1375,6.403333333333333,12.108333333333334
2015-07-25,7.78,2856.87,1167.0,2760.0,9.482500000000002,2.223333333333333,4.408333333333333
2015-07-26,7.89,2857.21,2486.0,1150.0,14.84,11.698333333333332,8.908333333333331
2015-07-27,7.95,2857.37,2234.0,1600.0,19.4475,8.001666666666665,5.01
2015-07-28,7.99,2857.48,2338.0,1900.0,19.38,10.920000000000002,5.153333333333333
2015-07-29,7.93,2857.315,1750.0,1702.0,1.4224999999999999,1.3266666666666664,0.16333333333333333
2015-07-30,7.87,2857.15,1162.0,1504.0,0.0325,0.006666666666666667,0.006666666666666667
2015-07-31,7.87,2857.13,998.0,1066.0,5.852499999999999,2.061666666666667,0.48166666666666663
2015-08-01,7.92,2857.28,1618.0,1020.0,4.555,1.9866666666666666,3.2083333333333335
2015-08-02,7.94,2857.33,1652.0,1442.0,10.142499999999998,8.458333333333332,1.23
2015-08-03,7.92,2857.27,1276.0,1500.0,7.654999999999999,0.7699999999999999,0.053333333333333344
2015-08-04,7.95,2857.38,1942.0,1500.0,30.25,9.604999999999999,5.091666666666666
2015-08-05,7.984999999999999,2857.48,2192.5,1575.0,24.9375,7.759999999999999,6.465000000000001
2015-08-06,8.02,2857.58,2443.0,1650.0,41.455,20.971666666666668,11.503333333333332
2015-08-07,8.25,2858.26,4369.0,1700.0,33.925,29.453333333333333,7.97
2015-08-08,8.5,2859.0,5813.0,2908.0,27.615000000000002,22.011666666666667,6.128333333333333
2015-08-09,8.32,2858.48,3392.0,5400.0,22.415,6.971666666666667,3.133333333333333
2015-08-10,8.17,2858.03,2497.0,4254.0,25.9,11.768333333333333,11.905000000000001
2015-08-11,8.18,2858.04,2745.0,2700.0,25.645,10.348333333333334,6.033333333333332
2015-08-12,8.27,2858.315,4043.5,3586.5,21.585,14.211666666666666,7.628333333333333
2015-08-13,8.36,2858.59,5342.0,4473.0,34.29,18.45,8.049999999999999
2015-08-14,8.13,2857.91,3448.0,4200.0,15.65,15.015,2.228333333333333
2015-08-15,8.19,2858.08,5663.0,5050.0,11.8625,2.405,1.2916666666666667
2015-08-16,8.22,2858.16,4586.0,4443.0,20.825000000000003,1.905,9.230000000000002
2015-08-17,8.21,2858.14,3229.0,3650.0,5.0,1.1083333333333334,1.2983333333333331
2015-08-18,8.13,2857.91,2542.0,3278.0,4.2475,13.643333333333336,13.63833333333333
2015-08-19,8.045,2857.66,2547.5,3261.5,13.34,19.948333333333334,4.913333333333333
2015-08-20,7.96,2857.41,2553.0,3245.0,0.46499999999999997,3.166666666666666,0.11166666666666668
2015-08-21,7.88,2857.16,2075.0,3050.0,1.8225000000000002,2.3249999999999997,0.19333333333333336
2015-08-22,7.76,2856.81,1287.0,3090.0,9.295,15.589999999999998,10.836666666666666
2015-08-23,7.62,2856.41,1200.0,3167.0,16.0425,16.546666666666667,9.613333333333333
2015-08-24,7.45,2855.91,1382.0,3240.0,13.175,1.5833333333333333,7.43
2015-08-25,7.22,2855.22,750.0,3025.0,7.99,1.42,2.486666666666667
2015-08-26,7.105,2854.885,776.0,2535.5,4.535,0.81,1.325
2015-08-27,6.99,2854.55,802.0,2046.0,12.277500000000002,4.603333333333333,0.6599999999999999
2015-08-28,6.93,2854.37,2100.0,2795.0,9.4475,3.9683333333333337,3.2416666666666667
2015-08-29,6.81,2854.0,612.0,2051.0,0.195,0.17166666666666666,0.013333333333333334
2015-08-30,6.77,2853.82,2250.0,2700.0,3.0425000000000004,1.5716666666666665,1.9766666666666666
2015-08-31,6.71,2853.57,2125.0,2756.0,1.7225,1.5433333333333332,1.4733333333333334
2015-09-01,6.67,2853.4,2476.0,2900.0,1.88,0.16166666666666668,0.6216666666666667
2015-09-02,6.615,2853.135,2216.0,2807.5,0.335,0.2683333333333333,0.9783333333333334
2015-09-03,6.56,2852.87,1956.0,2715.0,0.4475,0.0,7.141666666666666
2015-09-04,6.45,2852.38,951.0,2176.0,5.1275,0.6033333333333334,0.06166666666666667
2015-09-05,6.35,2851.95,1197.0,2292.0,2.895,2.223333333333333,0.04666666666666667
2015-09-06,6.27,2851.57,1455.0,2421.0,22.894999999999996,12.090000000000002,21.786666666666665
2015-09-07,6.23,2851.42,2639.0,3013.0,8.5925,10.011666666666665,8.885
2015-09-08,6.28,2851.62,2217.0,2700.0,74.21000000000001,27.373333333333335,26.685
2015-09-09,6.26,2851.5299999999997,2719.5,2300.0,2.5974999999999997,1.8366666666666667,5.818333333333334
2015-09-10,6.24,2851.44,3222.0,1900.0,4.585,2.918333333333333,5.21
2015-09-11,6.17,2851.14,1194.0,1997.0,7.24,8.278333333333334,9.653333333333334
2015-09-12,6.12,2850.89,1066.0,1733.0,1.3625000000000003,0.45,1.8949999999999998
2015-09-13,6.05,2850.6,916.0,1653.0,0.8175,0.06166666666666667,1.6816666666666669
2015-09-14,5.97,2850.22,1052.0,2021.0,2.5250000000000004,0.7849999999999998,0.8216666666666667
2015-09-15,5.87,2849.79,802.0,1900.0,1.055,1.82,1.21
2015-09-16,5.805,2849.505,920.5,1800.0,23.97,9.555,7.591666666666666
2015-09-17,5.74,2849.22,1039.0,1700.0,10.4,2.7099999999999995,3.3433333333333337
2015-09-18,5.74,2849.22,1039.0,1700.0,0.11499999999999999,0.12500000000000003,0.11333333333333333
2015-09-19,5.6,2848.55,885.0,1700.0,13.072500000000002,5.11,4.1066666666666665
2015-09-20,5.51,2848.18,2494.0,3447.0,5.9225,1.2149999999999999,10.930000000000001
2015-09-21,5.35,2847.44,686.0,2593.0,3.6675000000000004,2.966666666666667,3.301666666666667
2015-09-22,5.17,2846.64,384.0,2439.0,0.3675,0.47,0.305
2015-09-23,4.965,2845.71,570.0,2558.5,0.015,0.09833333333333333,0.04666666666666666
2015-09-24,4.76,2844.78,756.0,2678.0,4.3825,1.6633333333333333,2.098333333333333
2015-09-25,4.56,2843.81,537.0,3569.0,13.202499999999999,11.821666666666667,26.511666666666667
2015-09-26,4.43,2842.56,3505.0,4997.0,2.2874999999999996,1.7283333333333333,0.08166666666666667
2015-09-27,4.28,2841.08,1400.0,3950.0,2.1574999999999998,0.365,0.13166666666666668
2015-09-28,4.13,2839.62,1500.0,3900.0,28.8175,26.041666666666668,19.896666666666665
2015-09-29,4.03,2838.67,1114.0,2247.0,17.5275,2.611666666666667,18.121666666666666
2015-09-30,3.93,2837.69,925.5,2064.5,23.7725,23.888333333333332,12.905000000000001
2015-10-01,3.83,2836.71,737.0,1882.0,21.15,2.1616666666666666,4.585
2015-10-02,3.76,2836.13,1080.0,1760.0,5.655,8.190000000000001,6.878333333333333
2015-10-03,3.73,2835.78,1538.0,1950.0,1.56,1.803333333333333,5.391666666666667
2015-10-04,3.69,2835.37,1676.0,2150.0,9.3,3.5416666666666665,10.848333333333334
2015-10-05,3.66,2835.09,1887.0,2210.0,21.697499999999998,14.908333333333331,3.231666666666667
2015-10-06,3.65,2835.04,1995.0,2045.0,15.745000000000001,6.400000000000001,30.355
