RCDATE,Present Storage(TMC),Reservoir Level(TMC),Inflow,Outflow,MADIKERI,SOMWARPET,VIRAJPET
2015-10-07,3.63,2834.8599999999997,1881.0,2091.5,9.065000000000001,2.5849999999999995,7.203333333333333
2015-10-08,3.61,2834.68,1767.0,2138.0,8.4675,1.3866666666666667,11.566666666666668
2015-10-09,3.55,2834.08,1312.0,2026.0,20.305,5.655,11.328333333333333
2015-10-10,3.52,2833.61,1574.0,1890.0,5.495,1.9666666666666668,4.371666666666667
2015-10-11,3.5,2833.17,1663.0,1913.0,4.0649999999999995,2.436666666666666,2.1616666666666666
2015-10-12,3.48,2832.79,1710.0,1925.0,6.4350000000000005,8.616666666666667,2.19
2015-10-13,3.47,2832.49,1773.0,1940.0,4.6850000000000005,0.25999999999999995,0.6433333333333332
2015-10-14,3.435,2831.87,1646.5,1910.0,2.72,0.47333333333333333,0.011666666666666665
2015-10-15,3.4,2831.25,1520.0,1880.0,0.0975,0.0,0.03
2015-10-16,3.37,2830.58,1514.0,1879.0,0.0,0.0,0.03
2015-10-17,3.33,2829.77,1371.0,1840.0,0.0975,0.07833333333333334,2.62
2015-10-18,3.29,2829.08,1466.0,1864.0,0.10500000000000001,0.5366666666666666,0.0016666666666666668
2015-10-19,3.25,2828.35,1434.0,1856.0,0.005,0.05333333333333334,0.0
2015-10-20,3.21,2827.54,1231.0,1700.0,0.0975,0.008333333333333333,0.0
2015-10-21,3.17,2826.76,1241.0,1700.0,4.8325000000000005,0.38999999999999996,0.0
2015-10-22,3.13,2825.98,1251.0,1700.0,0.8099999999999999,1.03,0.0
2015-10-23,3.09,2825.17,1233.0,1700.0,0.10500000000000001,0.0,0.056666666666666664
2015-10-24,3.05,2824.38,1245.0,1700.0,0.0325,0.021666666666666667,0.04
2015-10-25,2.98,2823.46,923.0,1700.0,0.04,0.016666666666666666,0.0
2015-10-26,2.9,2822.5,707.0,1700.0,0.0975,0.0,0.0
2015-10-27,2.8,2821.43,492.0,1600.0,0.0,0.0,0.0
2015-10-28,2.695,2820.255,450.0,1600.0,9.8925,0.09833333333333334,10.714999999999998
2015-10-29,2.59,2819.08,408.0,1600.0,19.9225,24.831666666666663,3.733333333333333
2015-10-30,2.5,2818.12,606.0,1600.0,12.7025,2.8066666666666666,0.8149999999999998
2015-10-31,2.4,2817.05,494.0,1600.0,11.4925,0.695,12.899999999999999
2016-06-01,1.05,2796.13,98.0,0.0,3.3899999999999997,2.0233333333333334,0.0
2016-06-02,1.06,2796.42,179.0,0.0,2.3225000000000002,1.5666666666666667,8.845
2016-06-03,1.065,2796.505,116.0,0.0,5.867500000000001,9.648333333333335,7.378333333333334
2016-06-04,1.07,2796.59,53.0,0.0,1.3499999999999999,1.8399999999999999,0.40166666666666667
2016-06-05,1.07,2796.6,20.0,0.0,2.8025,1.5283333333333333,1.8183333333333334
2016-06-06,1.07,2796.63,31.0,0.0,8.252500000000001,8.126666666666667,6.276666666666667
2016-06-07,1.08,2796.79,106.0,0.0,2.02,0.5183333333333333,5.596666666666667
2016-06-08,1.08,2796.79,163.0,0.0,4.6975,5.148333333333333,4.416666666666667
2016-06-09,1.1,2797.25,125.0,0.0,45.495000000000005,28.483333333333334,34.083333333333336
2016-06-10,1.125,2797.74,199.5,0.0,36.8875,11.238333333333335,20.70333333333333
2016-06-11,1.15,2798.23,274.0,0.0,24.080000000000002,14.17,20.683333333333337
2016-06-12,1.19,2798.98,441.0,0.0,6.655,6.058333333333334,3.3733333333333335
2016-06-13,1.21,2799.41,258.0,0.0,21.977500000000003,6.77,12.015
2016-06-14,1.24,2800.07,390.0,0.0,14.377500000000001,8.771666666666668,10.663333333333334
2016-06-15,1.27,2800.63,334.0,0.0,5.075,0.9583333333333334,2.8716666666666666
2016-06-16,1.29,2800.95,193.0,0.0,3.7575000000000003,2.728333333333333,2.525
2016-06-17,1.3250000000000002,2801.74,459.5,0.0,21.549999999999997,3.5416666666666665,6.010000000000001
2016-06-18,1.36,2802.53,726.0,0.0,11.71,1.8999999999999997,0.39833333333333326
2016-06-19,1.43,2803.78,723.0,0.0,32.765,5.989999999999999,9.103333333333333
2016-06-20,1.49,2804.83,800.0,0.0,13.15,2.0900000000000003,2.9683333333333333
2016-06-21,1.54,2805.55,586.0,0.0,11.8175,4.083333333333333,6.006666666666668
2016-06-22,1.61,2806.46,739.0,0.0,12.555,6.056666666666666,3.5450000000000004
2016-06-23,1.68,2807.53,867.0,0.0,43.1875,11.051666666666668,17.926666666666666
2016-06-24,1.8399999999999999,2809.83,1103.0,0.0,20.2875,11.761666666666665,4.7683333333333335
2016-06-25,2.0,2812.13,1339.0,0.0,21.339999999999996,5.453333333333333,10.625
2016-06-26,2.11,2813.73,1291.0,0.0,13.345,8.665,4.725
2016-06-27,2.24,2815.22,1503.0,0.0,52.5925,36.69166666666667,35.931666666666665
2016-06-28,2.56,2818.79,3742.0,0.0,56.4875,36.14833333333333,30.865000000000006
2016-06-29,3.06,2824.54,6018.0,0.0,167.38,109.12166666666667,108.945
2016-06-30,3.42,2831.6,4177.0,0.0,79.16749999999999,75.22833333333334,38.556666666666665
2016-07-01,3.82,2836.06,4423.0,0.0,50.942499999999995,50.06166666666667,27.50833333333333
2016-07-02,4.22,2840.52,4669.0,0.0,27.25,28.916666666666668,25.18166666666667
2016-07-03,4.41,2842.35,2206.0,0.0,26.66,23.89,16.021666666666665
2016-07-04,4.66,2844.34,2399.0,0.0,39.662499999999994,27.02,13.988333333333332
2016-07-05,5.25,2847.0,6860.0,0.0,55.8575,19.188333333333333,39.68666666666667
2016-07-06,5.67,2848.88,4851.0,0.0,19.027500000000003,14.041666666666666,11.021666666666667
2016-07-07,6.06,2850.65,4568.0,0.0,34.2625,21.968333333333334,17.766666666666666
2016-07-08,6.369999999999999,2852.0299999999997,4761.5,812.0,8.397499999999999,11.968333333333334,6.836666666666666
2016-07-09,6.68,2853.41,4955.0,1624.0,15.6375,13.651666666666666,7.866666666666666
2016-07-10,7.04,2854.68,4693.0,1500.0,61.769999999999996,40.35833333333333,31.286666666666665
2016-07-11,7.92,2857.27,15223.0,5072.0,62.205000000000005,56.83166666666667,26.588333333333335
2016-07-12,7.97,2857.43,5070.0,4435.0,23.4825,23.405,11.011666666666665
2016-07-13,8.07,2857.74,5851.0,4635.0,26.132499999999997,20.813333333333336,20.521666666666665
2016-07-14,7.85,2857.08,843.0,3420.0,8.8925,10.393333333333333,11.551666666666668
2016-07-15,7.95,2857.37,2230.5,2810.0,25.14,5.484999999999999,9.451666666666666
2016-07-16,8.05,2857.66,3618.0,2200.0,14.83,4.545000000000001,9.545
2016-07-17,8.11,2857.86,3142.0,2350.0,13.682500000000001,3.516666666666667,9.681666666666667
2016-07-18,8.17,2858.01,3513.0,2917.0,7.7875,1.0533333333333335,6.949999999999999
2016-07-19,8.13,2857.9,2577.0,3000.0,16.1375,1.495,7.783333333333332
2016-07-20,8.09,2857.79,2556.0,2979.0,7.5925,2.1333333333333333,1.9849999999999997
2016-07-21,8.16,2857.99,3542.0,2750.0,25.314999999999998,11.261666666666668,6.841666666666668
2016-07-22,8.16,2857.9849999999997,4255.0,4403.5,29.4225,19.221666666666664,20.39166666666667
2016-07-23,8.16,2857.98,4968.0,6057.0,18.54,7.771666666666667,7.566666666666666
2016-07-24,8.23,2858.21,5656.0,4747.0,22.9925,3.921666666666667,4.108333333333333
2016-07-25,8.24,2858.24,4873.0,4747.0,5.095,2.5883333333333334,11.615
2016-07-26,8.18,2858.04,3980.0,4747.0,0.3025,0.0033333333333333335,2.44
2016-07-27,8.14,2857.93,3176.0,3604.0,5.82,0.065,11.82
2016-07-28,8.13,2857.9,2558.0,2667.0,11.4025,7.32,8.318333333333333
2016-07-29,8.105,2857.83,2289.0,2583.5,15.825,30.523333333333337,3.31
2016-07-30,8.08,2857.76,2020.0,2500.0,6.807499999999999,3.2100000000000004,1.9316666666666666
2016-07-31,8.06,2857.71,2312.0,2500.0,27.200000000000003,12.875,10.988333333333335
2016-08-01,8.04,2857.64,2234.0,2500.0,7.102500000000001,10.646666666666667,6.8616666666666655
2016-08-02,8.03,2857.62,2430.0,2500.0,9.15,20.385,9.15
2016-08-03,8.03,2857.6,2429.0,2500.0,27.072499999999998,20.616666666666667,18.944999999999997
2016-08-04,8.1,2857.82,3070.0,2200.0,17.517500000000002,18.585,13.316666666666668
2016-08-05,8.09,2857.79,3590.5,4170.0,36.47,27.74,14.421666666666667
2016-08-06,8.08,2857.76,4111.0,6140.0,19.564999999999998,20.294999999999998,11.083333333333334
2016-08-07,8.1,2857.81,2904.0,2700.0,26.65,20.24,10.181666666666667
2016-08-08,8.16,2857.98,4606.0,3940.0,17.5525,15.885,4.3999999999999995
2016-08-09,8.1,2857.83,3885.0,4465.0,16.365,10.491666666666667,4.45
2016-08-10,7.91,2857.26,2975.0,5200.0,24.9975,18.28333333333333,7.003333333333334
2016-08-11,8.05,2857.66,5597.0,4023.0,7.01,5.0249999999999995,1.6466666666666667
2016-08-12,8.100000000000001,2857.805,5479.5,4316.5,18.315,6.053333333333334,2.1616666666666666
2016-08-13,8.15,2857.95,5362.0,4610.0,14.7425,14.846666666666666,3.116666666666667
2016-08-14,8.07,2857.73,4690.0,5544.0,11.5,8.021666666666667,3.69
2016-08-15,8.08,2857.75,5152.0,5544.0,19.39,8.491666666666667,6.308333333333334
2016-08-16,8.21,2858.13,7643.0,6148.0,35.0575,21.49333333333333,6.63
2016-08-17,8.05,2857.68,7275.0,9016.0,22.2825,18.666666666666668,3.8200000000000003
2016-08-18,7.88,2857.16,7003.0,9031.0,52.9725,14.530000000000001,8.643333333333333
2016-08-19,7.895,2857.205,6314.5,7324.5,30.812499999999996,6.6049999999999995,3.576666666666666
2016-08-20,7.91,2857.25,5626.0,5618.0,5.7725,1.19,3.5116666666666667
2016-08-21,7.94,2857.34,4760.0,4400.0,0.6325000000000001,0.8433333333333333,0.7766666666666667
2016-08-22,7.85,2857.09,3429.0,4400.0,14.0725,4.175,3.4666666666666663
2016-08-23,7.77,2856.85,1772.0,2704.0,10.094999999999999,2.645,3.8216666666666668
2016-08-24,7.85,2857.08,3037.0,2129.0,24.5625,9.193333333333333,5.3
2016-08-25,7.85,2857.07,3039.0,3070.0,7.08,3.4316666666666666,1.825
2016-08-26,7.765,2856.83,2351.5,2935.0,11.265,1.2883333333333333,2.7816666666666663
2016-08-27,7.68,2856.59,1664.0,2800.0,9.5525,7.303333333333335,3.2483333333333335
2016-08-28,7.58,2856.29,1441.0,2608.0,13.604999999999999,5.308333333333334,9.813333333333334
2016-08-29,7.5,2856.03,1542.0,2591.0,10.3925,2.5666666666666664,2.0566666666666666
2016-08-30,7.4,2855.75,1097.0,2500.0,9.665,2.1716666666666664,6.5633333333333335
2016-08-31,7.32,2855.52,1611.0,2500.0,10.1625,1.33,2.4133333333333336
2016-09-01,7.24,2855.28,1571.0,2500.0,7.02,1.5666666666666667,5.876666666666666
2016-09-02,7.115,2854.905,1120.5,2500.0,3.4575000000000005,0.5466666666666667,9.588333333333333
2016-09-03,6.99,2854.53,670.0,2500.0,4.28,2.686666666666667,2.766666666666667
2016-09-04,6.98,2854.51,797.0,2275.0,2.4225,2.4483333333333337,2.815
2016-09-05,6.77,2853.82,921.0,1962.0,0.4975,1.5716666666666665,0.5366666666666667
2016-09-06,6.75,2853.73,1681.0,1900.0,0.5025000000000001,3.328333333333333,0.7400000000000001
2016-09-07,6.7,2853.52,2069.0,2598.0,10.5025,4.21,2.8683333333333336
2016-09-08,6.47,2852.5,1286.0,3900.0,1.92,2.276666666666667,2.295
2016-09-09,6.234999999999999,2851.435,1273.0,3900.0,2.135,0.024999999999999998,0.7116666666666666
2016-09-10,6.0,2850.37,1260.0,3900.0,1.52,0.25333333333333335,0.6433333333333333
2016-09-11,5.76,2849.3,1157.0,3900.0,0.7575000000000001,0.024999999999999998,0.5516666666666666
2016-09-12,5.51,2848.15,951.0,3900.0,1.63,0.61,0.24500000000000002
2016-09-13,5.21,2846.83,513.0,3900.0,2.2975,0.9483333333333333,0.3266666666666667
2016-09-14,4.93,2845.58,694.0,3900.0,15.475,3.185,3.8433333333333337
2016-09-15,4.67,2844.38,822.0,3900.0,10.8,12.229999999999999,2.123333333333333
2016-09-16,4.585,2843.8050000000003,2029.0,3900.0,13.64,10.473333333333334,11.986666666666666
2016-09-17,4.5,2843.23,3236.0,3900.0,8.239999999999998,8.476666666666667,5.555
2016-09-18,4.45,2842.71,1784.0,2400.0,1.355,2.8616666666666664,0.22
2016-09-19,4.38,2842.02,1480.0,2400.0,6.37,5.04,0.7000000000000001
2016-09-20,4.3,2841.32,1570.0,2400.0,5.2725,1.0083333333333335,1.6866666666666665
2016-09-21,4.3,2841.24,1330.0,1415.0,7.6275,2.0733333333333337,1.0283333333333333
2016-09-22,4.36,2841.82,1185.0,500.0,8.6625,3.1933333333333334,1.5233333333333334
2016-09-23,4.470000000000001,2842.9,1440.0,250.0,16.6125,2.6633333333333336,1.72
2016-09-24,4.58,2843.98,1695.0,0.0,32.6275,17.44333333333333,10.344999999999999
2016-09-25,5.13,2846.44,6317.0,0.0,16.165,9.836666666666666,4.008333333333333
2016-09-26,5.55,2848.34,4902.0,0.0,13.61,8.701666666666666,1.835
2016-09-27,5.94,2850.12,4593.0,0.0,13.3,2.03,1.5983333333333334
2016-09-28,6.24,2851.45,3434.0,0.0,2.8499999999999996,0.4833333333333334,0.03333333333333333
2016-09-29,6.48,2852.52,2765.0,0.0,4.47,1.1233333333333333,0.4633333333333333
2016-09-30,6.675000000000001,2853.3450000000003,2836.5,0.0,3.1275,3.3333333333333335,0.035
2016-10-01,6.87,2854.17,2908.0,0.0,1.82,0.21166666666666667,2.7916666666666665
2016-10-02,7.08,2854.79,2438.0,0.0,0.11000000000000001,0.01,0.12666666666666668
2016-10-03,7.27,2855.35,2203.0,0.0,0.0275,0.0033333333333333335,0.1366666666666667
2016-10-04,7.1,2854.85,345.0,2292.0,0.5,0.2333333333333333,0.045000000000000005
2016-10-05,6.44,2852.35,930.0,5500.0,0.17,0.0,0.16
2016-10-06,5.87,2849.77,1155.0,5500.0,0.09,0.0,0.6549999999999999
2016-10-07,5.45,2847.885,701.5,5500.0,0.115,0.04,0.04
2016-10-08,5.03,2846.0,248.0,5500.0,1.15,0.18833333333333332,0.06333333333333334
2016-10-09,4.56,2843.83,134.0,5500.0,3.0825000000000005,0.7183333333333334,1.865
2016-10-10,4.32,2841.52,125.0,5500.0,1.0875,0.6416666666666667,0.32166666666666666
2016-10-11,4.25,2840.8,261.0,1670.0,0.8275,0.20000000000000004,0.13333333333333333
2016-10-12,4.25,2840.77,350.0,562.0,2.1350000000000002,0.32333333333333336,0.5233333333333332
2016-10-13,4.29,2841.16,369.0,0.0,4.7575,3.453333333333333,1.4533333333333334
2016-10-14,4.335,2841.62,375.5,0.0,8.72,2.686666666666667,6.946666666666666
2016-10-15,4.38,2842.08,382.0,0.0,27.729999999999997,4.411666666666666,1.3050000000000002
2016-10-16,4.42,2842.48,470.0,0.0,0.11250000000000002,0.013333333333333334,0.041666666666666664
2016-10-17,4.46,2842.78,361.0,0.0,0.0,0.021666666666666667,0.021666666666666667
2016-10-18,4.48,2843.06,337.0,0.0,0.03,0.01,0.0
2016-10-19,4.51,2843.31,301.0,0.0,0.19,0.005,0.0
2016-10-20,4.54,2843.56,301.0,0.0,0.037500000000000006,0.0033333333333333335,0.0
2016-10-21,4.555,2843.7200000000003,210.5,0.0,0.1125,0.12,0.01333333333333333
2016-10-22,4.57,2843.88,120.0,0.0,0.31000000000000005,0.043333333333333335,0.041666666666666664
2016-10-23,4.58,2843.96,100.0,0.0,0.0,0.0,0.0
2016-10-24,4.62,2844.16,471.89,0.0,0.3925,0.0,0.0033333333333333335
2016-10-25,4.47,2842.96,175.0,2000.0,0.1825,0.05333333333333334,0.0033333333333333335
2016-10-26,4.36,2841.83,650.0,2000.0,0.005,0.02,0.04
2016-10-27,4.24,2840.69,640.0,2000.0,0.0975,0.021666666666666667,0.02
2016-10-28,4.0600000000000005,2838.965,545.0,2500.0,0.0,0.0,0.0
2016-10-29,3.88,2837.24,450.0,3000.0,0.025,0.09999999999999999,0.03333333333333333
2016-10-30,3.58,2834.32,450.0,6500.0,0.16,0.7466666666666667,1.3466666666666667
2016-10-31,3.42,2831.54,350.0,5000.0,0.0,0.0,0.04
2017-06-01,1.65,2807.05,115.0,11.0,3.9800000000000004,1.0666666666666667,0.0
2017-06-02,1.65,2807.13,65.0,11.0,9.2275,0.5133333333333333,3.1
2017-06-03,1.66,2807.17,45.0,11.0,12.3575,1.7449999999999999,8.606666666666667
2017-06-04,1.66,2807.23,50.0,11.0,12.4675,3.9450000000000003,6.771666666666667
2017-06-05,1.66,2807.28,40.0,11.0,20.3075,0.7200000000000001,13.674999999999999
2017-06-06,1.67,2807.32,40.0,11.0,3.205,1.5983333333333334,1.78
2017-06-07,1.67,2807.36,40.0,11.0,17.835,12.19,10.538333333333332
2017-06-08,1.68,2807.54,140.0,11.0,2.8874999999999997,0.9183333333333334,1.2000000000000002
2017-06-09,1.69,2807.64,80.0,11.0,6.37,2.2683333333333335,0.9783333333333332
2017-06-10,1.705,2807.855,212.5,11.0,12.97,7.989999999999999,2.1533333333333338
2017-06-11,1.72,2808.07,345.0,11.0,39.040000000000006,25.21166666666667,23.206666666666667
2017-06-12,1.84,2809.76,1352.0,11.0,52.0975,23.495,35.873333333333335
2017-06-13,1.9,2810.77,808.0,11.0,14.91,9.648333333333333,28.448333333333334
2017-06-14,1.96,2811.62,680.0,11.0,27.2675,21.546666666666667,20.961666666666662
2017-06-15,2.03,2812.55,744.0,11.0,3.7749999999999995,0.5733333333333333,4.685
2017-06-16,2.13,2813.95,1112.0,11.0,10.2675,4.983333333333333,2.813333333333334
2017-06-17,2.1399999999999997,2814.105,646.5,11.0,15.049999999999999,3.8900000000000006,8.963333333333333
2017-06-18,2.15,2814.26,181.0,11.0,6.7825,5.036666666666666,0.975
2017-06-19,2.16,2814.4,150.0,11.0,10.665,2.0866666666666664,12.464999999999998
2017-06-20,2.17,2814.46,105.0,11.0,2.1225,0.7516666666666666,2.635
2017-06-21,2.18,2814.6,146.0,11.0,15.125,11.935,9.235
2017-06-22,2.21,2814.95,365.0,11.0,8.6325,3.5850000000000004,1.9066666666666665
2017-06-23,2.21,2814.95,365.0,11.0,3.51,6.005,4.248333333333334
2017-06-24,2.275,2815.62,522.5,11.0,11.822499999999998,5.401666666666666,5.605
2017-06-25,2.34,2816.29,680.0,11.0,33.3,18.115,19.638333333333332
2017-06-26,2.42,2817.23,980.0,11.0,66.64,35.11333333333334,39.98
2017-06-27,2.6,2819.26,2123.0,11.0,60.544999999999995,37.03666666666667,47.788333333333334
2017-06-28,2.73,2820.6,1401.0,11.0,35.715,9.435,50.16833333333333
2017-06-29,2.81,2821.5,941.0,11.0,23.3625,8.786666666666667,27.403333333333332
2017-06-30,2.87,2822.21,742.0,11.0,22.9325,14.146666666666667,15.719999999999999
2017-07-01,2.935,2823.3050000000003,846.5,11.0,26.68,15.053333333333333,8.673333333333334
2017-07-02,3.0,2824.4,951.0,11.0,24.534999999999997,3.483333333333333,11.801666666666668
2017-07-03,3.0,2825.2,467.0,11.0,27.195,7.421666666666667,16.098333333333333
2017-07-04,3.0,2826.0,248.0,11.0,21.457500000000003,5.29,6.0616666666666665
2017-07-05,3.0,2826.8,447.0,11.0,11.415000000000001,16.665,4.358333333333333
2017-07-06,3.0,2827.9,680.0,11.0,23.5225,12.75,7.468333333333333
2017-07-07,3.0,2829.8,1122.0,11.0,20.3325,17.138333333333332,10.58
2017-07-08,3.23,2831.035,839.0,11.0,10.580000000000002,3.768333333333333,3.8733333333333335
2017-07-09,3.46,2832.27,556.0,11.0,5.5575,0.4366666666666667,1.83
2017-07-10,3.49,2832.92,384.0,11.0,6.66,0.25499999999999995,6.156666666666666
2017-07-11,3.52,2833.48,325.0,11.0,8.9575,2.6183333333333336,5.59
2017-07-12,3.54,2834.01,313.0,11.0,6.275,11.808333333333332,2.8383333333333334
2017-07-13,3.61,2834.62,756.0,11.0,8.1625,6.193333333333334,1.0416666666666667
2017-07-14,3.72,2835.68,1276.0,11.0,31.6025,13.01,16.405
2017-07-15,3.835,2836.81,1354.0,11.0,15.627500000000001,8.803333333333333,8.168333333333331
2017-07-16,3.95,2837.94,1432.0,11.0,21.9325,14.056666666666667,6.471666666666667
2017-07-17,4.08,2839.12,1348.0,11.0,17.57,20.02,15.756666666666668
2017-07-18,4.19,2840.18,1274.0,11.0,34.225,29.653333333333336,24.551666666666666
2017-07-19,4.68,2844.45,5081.0,11.0,95.78999999999999,62.67666666666667,58.365
2017-07-20,5.86,2849.73,13596.0,11.0,139.7075,80.53,107.14
2017-07-21,6.56,2852.89,8137.0,11.0,20.000000000000004,16.683333333333334,14.816666666666668
2017-07-22,7.175,2854.8999999999996,7769.5,11.0,28.0725,27.588333333333328,11.549999999999999
2017-07-23,7.79,2856.91,7402.0,11.0,8.265,8.543333333333335,3.6149999999999998
2017-07-24,8.04,2857.65,2898.0,1272.0,11.22,9.183333333333334,4.206666666666666
2017-07-25,8.22,2858.16,1997.0,2050.0,11.102500000000001,13.219999999999999,2.776666666666667
2017-07-26,8.26,2858.28,4020.0,2300.0,5.465,3.6533333333333338,1.1900000000000002
2017-07-27,8.23,2858.21,3525.0,3850.0,8.12,10.766666666666667,4.510000000000001
2017-07-28,8.23,2858.19,3772.0,3850.0,28.0625,19.201666666666668,7.166666666666667
2017-07-29,8.265,2858.3,3881.0,4180.0,11.1625,5.683333333333333,3.6733333333333333
2017-07-30,8.3,2858.41,3990.0,4510.0,6.915,1.405,1.43
2017-07-31,8.2,2858.1,2610.0,3875.0,5.09,0.20999999999999996,1.0233333333333332
2017-08-01,8.22,2858.17,1836.0,1612.0,14.527500000000002,2.3766666666666665,0.23333333333333336
2017-08-02,8.22,2858.16,1460.0,1550.0,0.9825,0.9066666666666667,3.0666666666666664
2017-08-03,8.17,2858.02,1650.0,2850.0,4.075,1.8733333333333333,1.755
2017-08-04,8.26,2858.28,4018.0,3050.0,53.1625,31.50166666666667,16.768333333333334
