,tar,out
741,95.99999,567.8997647457761
742,95.99999,571.2092521304658
743,84.0,579.8006367618264
744,92.00001,586.4953970101542
745,94.0,593.2501138701078
746,95.99999,593.4165184901674
747,101.0,603.2679382667383
748,88.0,611.0085291539358
749,72.0,619.035005741915
750,76.0,628.7780191023362
751,72.0,628.8938810801228
752,82.0,625.9328036338453
753,92.00001,632.6636944117029
754,86.0,636.3112693254835
755,92.00001,647.8506206715994
756,75.0,660.6217017067237
757,86.0,665.289452730958
758,75.0,675.328179416678
759,66.5,673.0983389518004
760,58.0,684.3295617552831
761,64.0,685.1359799683107
762,64.0,686.3588467111827
763,58.0,687.2021579841436
764,75.0,695.6030864040481
765,58.0,702.0931379727367
766,52.5,705.5628445050604
767,47.0,720.9589203305176
768,53.0,719.5087468664664
769,43.0,722.36858275927
770,60.0,724.9109451613288
771,47.999996,733.6179196724657
772,37.0,734.9000898795468
773,40.0,750.0246068397716
774,43.0,751.1981941486067
775,54.0,751.437544247602
776,43.0,758.3698569866592
777,37.0,766.0163238302271
778,26.0,778.773154787263
779,26.0,780.5860945379561
780,26.0,783.5741040363218
781,26.0,783.2837805647694
782,32.0,788.3374621649331
783,26.0,794.2094186450165
784,26.0,800.5663734869422
785,31.0,810.4046113321735
786,45.0,814.2643424575998
787,33.0,820.629084970464
788,21.0,829.7264807736002
789,21.0,844.2327583721723
790,21.0,845.8171474532608
791,38.0,845.6594599392295
792,95.99999,850.8124549616309
793,78.0,856.5091963226124
794,55.500004,872.0752592158974
795,33.0,911.6633196815327
796,27.0,914.564062283232
797,27.0,910.7614988850487
798,38.0,903.3358029031541
799,38.0,903.0818446642289
800,39.0,907.4686431101405
801,30.5,919.2438610772788
802,22.0,926.686501555961
803,28.0,934.3975939726727
804,28.0,936.6775671160358
805,17.0,937.9379712130419
806,11.0,946.5833888932141
807,11.0,953.0749263601098
808,13.5,953.8321017488657
809,16.0,956.2948558597786
810,22.0,961.7529773799216
811,28.0,969.1479171326389
812,11.0,977.1881817586378
813,11.0,987.3838532582937
814,11.0,997.9432874844958
815,28.0,996.2037286680551
816,45.0,1001.7073869120787
817,52.0,1007.5038948689197
818,40.0,1022.9686304295059
819,52.0,1040.2989033170056
820,41.0,1053.1078748288037
821,58.0,1055.0539628340086
822,54.0,1067.7958893874204
823,49.999996,1068.9811253168007
824,56.0,1084.2043987737002
825,84.99999,1089.7918363269318
826,74.0,1094.528328335083
827,74.0,1104.1414147148337
828,91.0,1126.707614357449
829,74.0,1130.1506453040995
830,57.0,1137.4183999027136
831,35.0,1153.2305398366136
832,41.0,1151.8813232526466
833,23.999998,1148.6221884060549
834,30.0,1141.1793586888439
835,35.0,1147.7983474862788
836,38.500004,1144.1695397841079
837,42.0,1152.361828873414
838,80.0,1161.4091668338378
839,76.0,1170.3136154941908
840,76.0,1179.4975201975576
841,98.0,1207.308536738224
842,82.0,1215.3760212457762
843,65.0,1223.6998698216837
844,47.999996,1242.7821336868788
845,60.0,1242.5660234324355
846,71.0,1239.6635986925708
847,83.0,1235.0899117235836
848,40.0,1245.433358398619
849,47.999996,1257.8077028046177
850,47.999996,1272.1833612188022
851,47.999996,1257.3289666083404
852,66.0,1265.2713716648093
853,77.00001,1270.5177243326862
854,60.0,1276.6548137630766
855,83.0,1293.1702427426158
856,83.0,1307.3339510252101
857,99.0,1306.6338583012193
858,114.99999,1325.132543466321
859,164.0,1333.0883587767228
860,176.0,1349.239027529096
861,185.0,1366.4045349621638
862,820.0,1401.8698874448835
863,154.00002,1420.528607260731
864,118.5,1436.010658791998
865,83.0,1789.7052167532663
866,66.0,1492.3248576859241
867,51.0,1454.1388850907958
868,51.0,1415.5950098618023
869,43.0,1394.3738345418537
870,36.0,1388.6786271370438
871,40.333332,1392.292040230418
872,44.666668,1393.3872240208468
873,49.0,1395.1508794121228
874,105.0,1403.032454235644
875,243.0,1411.819482045624
876,99.99999,1421.2319258131097
877,59.0,1458.9177128001102
878,77.00001,1545.7341887678133
879,101.0,1490.1267248703155
880,114.99999,240.4345354246608
881,188.0,446.5926432960392
882,124.0,-58.87838600398515
883,84.0,939.102968089639
884,70.0,1039.1117200535853
885,94.0,102.25554537767422
886,118.0,46.39070443015858
887,110.0,-22.87000807440722
888,119.0,372.7871920030756
889,151.0,143.80206861660926
890,236.0,-20.065283814771497
891,285.0,189.39201439051692
892,332.0,801.9480412925727
893,379.0,225.93490157372918
894,464.0,658.0537966096173
895,2362.0,819.7412039625706
896,2399.0,912.158217413617
897,2654.0,1716.6589972535137
898,2556.0,6949.8852403022165
899,2446.5,6990.464711402141
900,2337.0,5904.83497743071
901,1811.0,4382.327004813072
902,3904.9998,2972.459164527913
903,1809.0,2816.9547708812593
904,1292.0,7283.348365088356
905,1184.0,4657.153570433002
906,951.0,-224.8290802341825
907,718.0,140.96779908340315
908,670.00006,1207.8259584634106
909,694.0,622.8279101109015
910,682.0,504.41993415036274
911,658.0,679.3517087857364
912,610.0,546.1265631314444
913,888.00006,311.89558392519814
914,1166.0,396.47963461674556
915,1805.0,428.58891376165
916,5262.0005,2176.505632102816
917,5133.0,2089.857197682249
918,4000.0,1503.0205219723382
919,2867.0,3488.387104183239
920,2648.0,3810.8224452858317
921,2429.0,2853.2780339325027
922,2660.9998,1792.262980833961
923,7082.0,1968.8541335223106
924,10253.0,1935.1280210823086
925,9253.0,2690.3223152626183
926,5281.0005,6194.412392470935
927,4790.5,7899.032859208679
928,4300.0,8021.429436133132
929,2684.0,4749.575693295237
930,1167.0,3612.7298667510713
931,2486.0,3297.6050034374794
932,2234.0,2187.514371971116
933,2338.0,1002.5462099463988
934,1750.0,2210.1675969316007
935,1162.0,2050.700770730816
936,998.0,2091.3345901061666
937,1618.0,1317.9134104713905
938,1652.0,723.7513803903345
939,1276.0001,731.2751317934801
940,1942.0,1204.85910098163
941,2192.5,1549.5694569367247
942,2443.0,982.4303118548837
943,4369.0,1666.8046799154183
944,5813.0,1763.1694779438558
945,3392.0,2630.73805261883
946,2497.0,4220.515112769144
947,2745.0,4968.893450066976
948,4043.5,2721.418876165773
949,5341.9995,2281.872336249524
950,3448.0,2252.0664842919177
951,5663.0,3161.8744766118866
952,4586.0,4379.86738180627
953,3228.9998,3263.88417112285
954,2542.0,3722.804857083698
955,2547.5,3037.6192737024608
956,2552.9998,2218.574538020371
957,2075.0,2838.2538344682835
958,1287.0,3181.9443553015717
959,1200.0,2131.9671990758543
960,1382.0,1636.7385436856198
961,750.0,2001.0194359884763
962,776.0,2172.346448536135
963,802.0,1125.107254969786
964,2100.0,386.08743817409993
965,612.0,414.67700094949305
966,2250.0,714.4824219379002
967,2125.0,1473.6143144876692
968,2476.0,526.1111041968775
969,2216.0,1348.3591862231547
970,1956.0,1487.210144856827
971,951.0,1659.7949938677043
972,1197.0,1572.7450051941544
973,1455.0,1546.7802459953687
974,2639.0,793.3210609937431
975,2217.0,930.8584239070256
976,2719.4998,2071.186696078361
977,3222.0,2260.102352629348
978,1194.0,3015.1188779920885
979,1066.0,1902.6066680334634
980,916.0,1907.840669816749
981,1052.0,1318.276105965936
982,802.0,1020.6488569105717
983,920.5,621.2769591979687
984,1039.0,764.9206597959189
985,1039.0,715.2361729168942
986,885.0,1236.1494718040685
987,2493.9998,849.3234622099293
988,686.0,551.9034442673908
989,383.99997,756.7561102620015
990,570.0,1697.8106964529172
991,756.0,704.4296026881957
992,537.0,296.91554467345367
993,3505.0,484.3109876834159
994,1400.0,600.4079191068987
995,1500.0,1488.4590733255095
996,1114.0,2052.525542260149
997,925.5,844.1896947621937
998,737.0,3012.800084302533
999,1080.0,1511.111447736645
1000,1538.0,1663.9183656033317
1001,1676.0,677.7687715593762
1002,1887.0,994.2990544134738
1003,1995.0,1058.9227334237044
1004,1881.0,1245.3903251589484
1005,1767.0,1972.2599535678526
1006,1312.0,2322.363743000937
1007,1574.0,1292.4624779615253
1008,1663.0001,956.2829257481477
1009,1710.0,1468.6960629277933
1010,1773.0,1080.561625892129
1011,1646.5,1212.2001173704687
1012,1520.0,1619.7526365397923
1013,1514.0,1348.7993132514307
1014,1371.0,1070.1405198287894
1015,1466.0,1011.538796542087
1016,1434.0,1047.1925276963766
1017,1231.0,1022.4058275722889
1018,1241.0,1041.9081096260588
1019,1251.0,1007.6431181617052
1020,1233.0,932.6754592335095
1021,1245.0,881.014151750026
1022,923.0,918.2168892047816
1023,707.0,882.2354702725262
1024,492.0,834.3350538866822
1025,450.0,691.7285098874577
1026,408.0,556.903807649181
1027,606.0,404.272215332237
1028,494.0,487.1938302771658
1029,531.0,1571.493359987884
1030,692.00006,836.0520150967883
1031,218.0,408.17277181078964
1032,138.5,139.09033325059696
1033,59.0,290.9524753115512
1034,151.0,222.98814714169055
1035,88.0,147.06977810657648
1036,493.00003,75.16441389048549
1037,357.00003,104.44351182652385
1038,557.0,72.94048898792754
1039,507.0,290.80642942869304
1040,457.0,252.03728063078032
1041,80.0,369.065094732485
1042,140.0,361.14117617131416
1043,232.0,337.722663048909
1044,266.0,130.29163584508458
1045,145.0,125.79147389274253
1046,102.0,160.34740349384242
1047,59.0,182.87646169041642
1048,195.0,126.6639039444193
1049,240.99998,96.50242527891108
1050,452.0,63.884720306974586
1051,214.00002,129.45212924234409
1052,254.0,163.75217931116845
1053,228.5,289.12021713956517
1054,203.00002,184.31145580855795
1055,306.0,197.23785104340837
1056,144.0,178.92270497300532
1057,174.0,160.40162573481513
1058,224.0,213.82801486750762
1059,273.0,133.52741670230256
1060,260.0,140.61599304929183
1061,247.0,164.24576412762417
1062,268.0,193.9436685432302
1063,284.0,194.8649931726106
1064,296.0,190.59565349312354
1065,298.0,201.46592453779596
1066,310.0,211.39878047186468
1067,202.0,220.5227274540538
1068,94.0,224.2858617042184
1069,94.0,232.26945326606614
1070,269.0,175.37757457451582
1071,272.0,108.0827969535536
1072,284.0,93.2434271610938
1073,281.0,180.6361629784115
1074,285.0,196.03788323522846
1075,289.0,212.46309039689348
1076,280.0,215.9573575827001
1077,277.0,218.8850914288241
1078,280.0,221.8235627329974
1079,283.0,217.77045338010115
1080,101.0,215.95526924984836
1081,125.0,217.2422814713975
1082,149.0,219.1203174449666
1083,163.0,120.99068131992519
1084,155.0,118.29272967709967
1085,155.0,124.16498269235251
1086,163.0,131.8048208842087
1087,122.0,130.8037381743964
1088,130.0,131.64691054103696
1089,108.5,136.17394918941534
1090,87.0,114.78818638943028
1091,125.0,116.21582137740046
1092,104.0,103.56105727211288
1093,99.99999,89.87878272783841
1094,92.00001,107.93156371402927
1095,92.00001,98.66735896807775
1096,92.00001,96.5265997358845
1097,92.00001,91.80542049352454
1098,95.99999,90.77274995808422
1099,92.00001,90.58889580936845
1100,80.0,90.7494226867259
1101,76.0,93.24495144493402
1102,80.0,91.75425338596558
1103,78.5,85.4174860160943
1104,77.00001,82.36486303300309
1105,72.0,83.78217446234187
1106,62.0,83.19120290464463
1107,70.0,82.69753169836773
1108,71.0,80.17370573262758
1109,63.000004,74.50992149139336
1110,77.5,77.98637570485668
1111,92.00001,78.93350350809834
1112,92.00001,75.22453763932819
1113,84.0,82.92229324519508
1114,88.0,92.00943903748275
1115,84.0,94.23793776268924
1116,80.0,91.28516827778456
1117,73.5,93.36089872910793
1118,67.0,91.44380234954964
1119,80.0,89.28739684387716
1120,64.0,85.59226170671793
1121,68.0,81.51048294667402
1122,52.0,87.88367672324361
1123,57.0,80.20248057653731
1124,65.5,81.82705343914937
1125,74.0,73.23309646212795
1126,41.0,74.72764801873909
1127,62.0,79.34253316922891
1128,54.0,84.98061860716987
1129,58.0,68.6995861853221
1130,58.0,78.1016256682445
1131,56.0,74.3737858946958
1132,54.0,76.598879914277
1133,49.999996,77.28162229345844
1134,67.0,76.56840017536811
1135,60.0,75.70816949500069
1136,66.0,73.57383892373153
1137,49.0,82.622624771594
1138,49.0,80.41011909791501
1139,49.0,84.18894322728359
1140,49.0,75.79121155172992
1141,43.0,74.771372920173
1142,49.0,74.3111940690909
1143,37.0,74.28713627496553
1144,49.999996,71.35191859057642
1145,52.5,74.39630895812608
1146,55.0,68.41980611578136
1147,27.0,74.92598403201907
1148,32.0,77.25119314943097
1149,41.0,79.60219017379679
1150,49.999996,65.34285952845961
1151,49.999996,66.06229660909707
1152,16.0,70.27838924518487
1153,15.0,75.9870765606725
1154,15.0,77.69516230433518
1155,15.0,60.218931435566674
1156,15.0,57.14373506994954
1157,15.0,55.56607543798301
1158,17.0,55.14152083939308
1159,17.0,55.44349100162864
1160,17.0,55.7658608724226
1161,17.0,57.174186860689915
1162,17.0,57.67522218877368
1163,17.0,58.10403804589246
1164,11.0,58.46713521095029
1165,11.0,58.78938839917269
1166,11.0,59.111621508910844
1167,14.0,56.17588923485195
1168,17.0,55.961985011624165
1169,11.999999,55.96459692589456
1170,11.999999,57.79329421097889
1171,18.0,60.01245484363392
1172,11.999999,58.0474192712942
1173,11.999999,58.14378453689065
1174,11.999999,61.51873118650034
1175,11.999999,59.01683574519991
1176,11.999999,59.12235968254757
1177,11.999999,59.24726380701162
1178,18.0,59.446780722029985
1179,11.999999,59.76874666042425
1180,11.999999,60.09068963889079
1181,11.999999,63.67058283208075
1182,11.999999,61.27054269148564
1183,13.0,61.37596293487871
1184,13.0,61.50071360050769
1185,13.0,61.70008156083246
1186,13.0,62.56489105538041
1187,13.0,62.97602659853778
1188,13.0,63.35105701911378
1189,13.0,63.6932221092554
1190,13.0,64.01495412663581
1191,13.0,64.33666157795116
1192,13.0,64.65834572910173
1193,13.0,64.98001429727917
1194,13.0,65.30166299516617
1195,16.0,65.62327973081251
1196,19.0,65.94487401777843
1197,13.0,66.26645770127186
1198,13.0,68.21702580277156
1199,13.0,70.43554100165026
1200,13.0,67.926833360732
1201,13.0,67.93342215587276
1202,13.0,67.99655304465618
1203,13.0,68.1955113788658
1204,13.0,68.51694427653568
1205,13.0,68.83834372694524
1206,19.0,69.15973836896217
1207,13.0,69.48110871822375
1208,13.0,69.80245413029428
1209,10.5,73.38179399312247
1210,8.0,70.98099481674276
1211,8.0,71.08598374535845
1212,2.9999998,69.85265445559229
1213,2.9999998,68.47058278847943
1214,20.0,68.43533517278611
1215,20.0,65.85729074933292
1216,17.0,65.6808560916906
1217,14.0,74.9667447100419
1218,14.0,76.70407423293109
1219,24.999998,76.3017513766144
1220,8.0,75.07307017259241
1221,31.0,74.9664038914998
1222,24.999998,81.03943794446876
1223,31.0,73.05049319984491
1224,37.0,84.92837677295937
1225,24.999998,83.36443360880858
1226,53.0,87.28563004286526
1227,26.0,91.5505532512596
1228,31.0,86.08830253719316
1229,26.0,100.9839378581801
1230,23.000002,88.62737612462196
1231,20.0,90.49865039011695
1232,26.0,87.68451489376253
1233,20.0,85.64467355466962
1234,14.0,83.90431171813707
1235,14.0,86.95329891961094
1236,20.0,84.33069154057561
1237,17.0,81.11595084171802
1238,14.0,80.7038120605294
1239,20.0,83.84035794408493
1240,176.0,82.94520216613896
1241,73.0,81.68858153012249
1242,98.0,84.96213830829711
1243,179.0,170.30689034288528
1244,116.0,128.8852035870241
1245,53.0,142.01756989508283
1246,20.0,325.5881880924671
1247,31.0,655.198785605719
1248,106.0,173.26258161255902
1249,163.0,129.73486294141932
1250,125.0,550.2786611779635
1251,199.5,230.72119755859018
1252,274.0,299.59395511366506
1253,441.0,2097.3451117053587
1254,258.0,1054.855777325872
1255,390.0,612.9057625935608
1256,334.0,328.5456504712952
1257,193.0,410.97830914358855
1258,459.5,748.1226047508259
1259,726.0,145.07644516401774
1260,723.0,110.73903882652573
1261,799.99994,449.79564107484623
1262,586.0,355.3741858991263
1263,739.0,671.6758945456213
1264,867.0,374.0762406335552
1265,1103.0,421.31834301549446
1266,1339.0,619.2295727546966
1267,1291.0001,1187.4613450342003
1268,1503.0,1118.3965094386965
1269,3742.0,1039.5086583845753
1270,6018.0,1038.4540541543208
1271,4177.0,3309.948572788918
1272,4423.0,4712.834145031419
1273,4669.0,10727.530129940285
1274,2206.0,7684.34555963705
1275,2399.0,5347.323017586255
1276,6860.0,4609.1760168457395
1277,4851.0,2699.6039138784854
1278,4568.0,3005.5875615859914
1279,4761.5,5604.320156973146
1280,4955.0,3675.120228239341
1281,4693.0,4095.321720970203
1282,15223.0,4119.17330172531
1283,5070.0,4096.457797973337
1284,5850.9995,5795.599413096393
1285,843.0,12609.458972564269
1286,2230.5,5993.445276581113
1287,3618.0,5396.445691934878
1288,3142.0,1793.6353524539236
1289,3512.9998,1665.669877651451
1290,2577.0,2360.3405000757425
1291,2556.0,2285.9584426659085
1292,3542.0002,2270.6541602521015
1293,4255.0,1881.4777115910829
1294,4968.0005,1787.5245066336101
1295,5656.0,2919.159913701508
1296,4873.0,4128.599129487724
1297,3980.0,3718.199794302276
1298,3176.0,3516.808561722372
1299,2558.0,3546.900181821709
1300,2289.0,2808.0915380492684
1301,2020.0,2365.070926081129
1302,2312.0,2448.0997713299407
1303,2234.0,3446.7954800927027
1304,2430.0,2264.911698753067
1305,2429.0,2190.4924136531426
1306,3070.0,2030.5949144148594
1307,3590.5,2907.2294776908916
1308,4111.0,3196.4274968014656
1309,2904.0,3234.5313942726357
1310,4606.0,3936.523855752509
1311,3885.0002,4043.964319974931
1312,2975.0,3300.7617114009704
1313,5597.0,3717.442876572344
1314,5479.5,3238.5751288357806
1315,5362.0,3100.7970686245117
1316,4690.0,3823.5760035818053
1317,5152.0,3746.7189137844357
1318,7643.0,4358.973230859211
1319,7275.0,3998.8504418845228
1320,7003.0,3933.1633943096576
1321,6314.5,5931.973821769726
1322,5626.0,6061.46745728475
1323,4760.0,5605.387212610737
1324,3429.0,4340.724991265119
1325,1772.0,3718.5322460673156
1326,3037.0,3116.368087217797
1327,3039.0,2691.0244525910794
1328,2351.5,1768.1165517616894
1329,1664.0,2480.61486281856
1330,1441.0,2153.8438460200045
1331,1542.0,1660.4727662216744
1332,1097.0,1496.2835145503907
1333,1611.0,1521.7268313922314
1334,1571.0,1059.260636535558
1335,1120.5,814.1031655937949
1336,670.00006,1034.5803916138177
1337,797.0,1048.8228049349343
1338,921.0,947.6805799345785
1339,1681.0,564.3507635517981
1340,2069.0,709.5174167112021
1341,1286.0001,799.8820858541253
1342,1273.0,1235.7508944035803
1343,1260.0,1638.2340096138068
1344,1157.0,1134.2428820017362
1345,951.0,901.8921568747235
1346,513.0,808.7713749087171
1347,694.0,825.8761258311836
1348,821.99994,719.9218771947117
1349,2029.0,491.35460993998345
1350,3236.0,664.3220176510049
1351,1784.0,1172.711452825922
1352,1480.0,2091.5141145916245
1353,1570.0001,2432.866409165292
1354,1330.0001,1355.2006370670883
1355,1185.0,1394.3020168160767
1356,1440.0,1218.3988625068762
1357,1695.0,985.1908969340686
1358,6317.0,939.5488852242663
1359,4902.0,1037.6600079965729
1360,4593.0,2009.9478143490908
1361,3434.0002,4245.663934610646
1362,2765.0,3569.081769510463
1363,2836.5002,3158.3252545530186
1364,2908.0,2419.092314801615
1365,2438.0,2023.600888209548
1366,2203.0,2140.4424342936913
1367,345.0,2120.940714373994
1368,930.0,1708.7163085706172
1369,1155.0,1559.7089688053811
1370,701.5,603.4399212317569
1371,248.0,706.487635461103
1372,134.0,781.7799891143753
1373,125.0,531.4980710113431
1374,261.0,278.8762100908096
1375,350.0,217.70551187624466
1376,369.0,123.74832429039229
1377,375.49997,148.33204356113856
1378,382.0,226.5962073101077
1379,470.0,429.09618756543796
1380,361.0,519.7359755819867
1381,337.0,298.4570748813436
1382,301.0,112.17429171197637
1383,301.0,201.02300680404718
1384,210.5,35.58919169403002
1385,120.0,220.97125237468885
1386,99.99999,214.5730556753914
1387,471.89,170.0215632234832
1388,175.0,108.19788332107497
1389,650.0,79.85806026257374
1390,640.0,271.34092112711664
1391,545.0,142.51383542331013
1392,450.0,397.1191285973804
1393,450.0,422.34052470878817
1394,350.0,388.97038310774855
1395,361.99997,346.67769035372004
1396,363.0,395.29964927031165
1397,443.0,271.5883488087651
1398,286.5,246.21847164262454
1399,130.0,269.21290759175776
1400,118.0,300.51696270489487
1401,106.0,222.93070830867381
1402,99.99999,128.22147544916234
1403,94.0,100.99707945122506
1404,106.0,81.83276457820718
1405,95.99999,73.62572142398999
1406,86.0,68.90914761022401
1407,90.0,74.28712076824448
1408,88.0,69.4472045820976
1409,82.0,63.60284677111717
1410,92.00001,64.55709494056215
1411,176.0,63.05266436416431
1412,172.0,59.586450729599235
1413,168.0,64.41861630124072
1414,168.0,110.52844105359624
1415,152.0,116.22529043949491
1416,144.0,118.33798707504481
1417,165.0,119.44747936643994
1418,188.0,110.42576418159975
1419,141.5,104.53351776999834
1420,95.0,114.33293544272227
1421,146.0,127.90576948361056
1422,177.0,105.6241350975388
1423,229.99998,77.83906900364263
1424,146.0,99.33894738706687
1425,135.0,117.25882017202358
1426,140.5,150.53527415572165
1427,146.0,112.30629480617792
1428,198.0,102.25515972238311
1429,188.0,100.83039499062586
1430,156.0,101.96625578614332
1431,156.0,130.7254500315818
1432,125.0,130.3035646040899
1433,130.0,114.87845866199427
1434,135.0,112.51473577103317
1435,125.0,93.73292032778056
1436,104.0,92.98884273314059
1437,104.0,94.46062047981702
1438,188.0,89.07087552930432
1439,312.99997,77.10493693351012
1440,224.0,74.76194398359445
1441,135.0,119.01614002396818
1442,125.0,193.92625940697718
1443,125.0,161.1896166159759
1444,104.0,113.2542923336218
1445,114.99999,97.65617612662405
1446,73.0,90.16405686989972
1447,73.0,76.36950929250624
1448,73.0,80.22600490823766
1449,83.0,57.24311971604914
1450,63.000004,53.612887579591956
1451,73.0,51.562063897976365
1452,73.0,56.09559834459023
1453,52.0,46.089205906790006
1454,52.0,50.229115574975545
1455,57.0,50.22249760299967
1456,62.0,38.904324728458185
1457,52.0,37.19624387544379
1458,52.0,38.754522943151485
1459,52.0,41.448510220251165
1460,52.0,36.69263131222114
1461,42.0,36.13051821881611
1462,47.0,35.661849222843536
1463,52.0,35.4192458389358
1464,32.0,29.950697285952675
1465,41.0,31.735161694002
1466,31.0,34.32575582434563
1467,41.0,23.935018000280305
