,tar,out
1468,31.0,27.367638778627665
1469,36.0,21.739149891077673
1470,41.0,26.309357200385612
1471,41.0,21.384666215593935
1472,31.0,23.497398881992964
1473,21.0,26.292443578230756
1474,22.0,26.762504945354415
1475,18.0,21.662549230654843
1476,19.0,15.403605312255776
1477,20.0,14.483118559042001
1478,20.0,11.624861236909645
1479,20.0,11.621510206028184
1480,18.0,12.022985873647029
1481,18.0,12.045568686809213
1482,18.0,12.081112534565996
1483,108.0,10.977301356755177
1484,198.0,10.76059839080177
1485,73.0,10.615869284463976
1486,31.0,59.41016574478027
1487,31.0,116.27892404005705
1488,31.0,61.189508624364386
1489,15.0,33.82049338459347
1490,17.5,25.213982951270452
1491,20.0,20.382755943309707
1492,20.0,10.797312831991247
1493,15.0,10.688482825307357
1494,15.0,11.378663161847703
1495,15.0,11.36970124228419
1496,15.0,8.800612371854102
1497,12.499999,8.367196182289353
1498,10.0,8.0626266214591
1499,10.0,7.9221987313670095
1500,8.0,6.526400593143286
1501,8.0,4.9074359910266
1502,9.0,4.51287564887222
1503,8.0,3.204301210499712
1504,8.0,2.936445325867595
1505,8.0,3.334718668584886
1506,7.0,2.801843660972677
1507,7.0,2.7276262395583193
1508,8.0,2.656577264920464
1509,7.0,2.054876339309912
1510,5.0,1.9273804724005523
1511,5.0,2.3789153074536356
1512,5.0,1.866475995354426
1513,5.0,0.7061762389883856
1514,5.0,0.4565786281818374
1515,5.0,0.2913547289374381
1516,5.0,0.21223149547743392
1517,5.0,0.17399235589121217
1518,5.0,0.13575183579580805
1519,5.0,0.09751079132195538
1520,5.0,0.05926307714232272
1521,5.0,0.02101425574271771
1522,5.0,-0.017231840792986283
1523,5.0,-0.05548186196742795
1524,5.0,-0.09373768778064347
1525,5.0,-0.13198944733783685
1526,5.0,-0.17024713122303392
1527,5.0,-0.20850615647663587
1528,5.0,-0.24676609669573568
1529,5.0,-0.28502862291361913
1530,5.0,-0.32329446463110667
1531,5.0,-0.36156022924717285
1532,5.0,-0.399827257160131
1533,5.0,-0.4380976040452056
1534,5.0,-0.4763679114218512
1535,5.0,-0.5146441119195642
1536,8.0,-0.552915113821602
1537,5.0,-0.591191201250347
1538,5.0,-0.6294743962387523
1539,5.0,0.9613370836193081
1540,5.0,-0.4382208540365799
1541,5.0,-0.5845129991858933
1542,4.0,-0.7212856329031134
1543,4.0,-0.8208961178714099
1544,4.0,-0.859187192000276
1545,4.0,-1.4405087117790123
1546,4.0,-1.56807567638603
1547,4.0,-1.6596409599336719
1548,4.0,-1.7183788928515467
1549,4.0,-1.7566801165841077
1550,10.0,-1.7949784407431524
1551,10.0,-1.8332835799145053
1552,30.0,-1.8715920047679835
1553,19.0,1.3482723746970153
1554,8.0,1.845612171024924
1555,8.0,12.987469011015552
1556,8.0,8.884000473122587
1557,10.0,2.955728414713668
1558,10.0,1.758217723058615
1559,8.0,0.9091072871189212
1560,6.5,1.7320008537839777
1561,5.0,1.8722362255051004
1562,5.0,0.8543964742547661
1563,5.0,-0.13614900947185826
1564,5.0,-1.2294689580908644
1565,5.0,-1.522497777230694
1566,5.0,-1.6713940768808506
1567,5.0,-1.7403867120446295
1568,5.0,-1.7787195905923523
1569,5.0,-1.8170594977397359
1570,5.0,-1.855393284492636
1571,5.0,-1.8937324002254694
1572,5.0,-1.9320784564074263
1573,5.0,-1.9704243662118006
1574,5.0,-2.008773630591793
1575,5.0,-2.0471166917164374
1576,5.0,-2.0854690908961984
1577,104.0,-2.1238227198057404
1578,23.999998,-2.1621803094564993
1579,40.0,-2.2005389549302694
1580,16.0,51.520457959379726
1581,18.0,16.878909449805235
1582,20.0,23.659982390650296
1583,20.0,9.779561152595706
1584,30.0,7.901720001861926
1585,30.0,8.176565736006228
1586,24.999998,7.93277248658467
1587,24.999998,13.472038004223714
1588,22.5,14.367345721074146
1589,20.0,12.146526334179976
1590,24.999998,11.866118555224265
1591,20.0,10.203844862903207
1592,20.0,8.482512212358182
1593,20.0,10.802866019582204
1594,152.0,8.311519642550547
1595,128.5,8.041962551354054
1596,105.0,7.839432030455222
1597,40.0,79.37762673556968
1598,30.0,78.36355739275811
1599,30.0,70.4971706034997
1600,24.999998,34.510227963700025
1601,20.0,21.50616450788431
1602,20.0,16.632374027079816
1603,20.0,12.017800293815956
1604,20.0,8.613498770218984
1605,20.0,7.862343955248481
1606,40.0,7.45542370211983
1607,114.99999,7.31482883085788
1608,65.0,7.276413455543955
1609,45.0,18.09840143103217
1610,49.999996,60.57212363969246
1611,40.0,34.53408027101586
1612,40.0,106.47536690507692
1613,40.0,139.3158169690831
1614,140.0,36.88016113353473
1615,80.0,-167.88614221180882
1616,212.5,666.4771628706728
1617,345.0,226.40061027507312
1618,1352.0,-18.8405848176511
1619,808.0,482.3534532209087
1620,679.99994,1939.3868329840734
1621,744.0,2547.5755359558602
1622,1112.0,1029.9366826478101
1623,646.5,1295.8003420524885
1624,180.99998,438.22539295744025
1625,150.0,831.6594401386668
1626,105.0,730.8240022270627
1627,146.0,395.35313667061564
1628,365.0,326.2777576754241
1629,365.0,-6.788748927935102
1630,522.5,673.587529234902
1631,679.99994,568.7639742877371
1632,980.0,517.6521029810197
1633,2123.0,665.6870460304408
1634,1401.0,1548.7186567954204
1635,941.0,2996.2575712408266
1636,742.0,3722.0313267530905
1637,846.49994,1688.7816161044673
1638,951.0,397.3422962607306
1639,467.0,875.5350400191738
1640,248.0,1576.214123773661
1641,447.0,933.4039303453653
1642,679.99994,561.5182035855995
1643,1122.0,94.91372449275576
1644,839.00006,982.4553135218327
1645,556.0,1321.5566675909665
1646,383.99997,1619.1414504809304
1647,325.0,735.5572317324168
1648,312.99997,108.21804485364171
1649,756.0,191.41377446014656
1650,1276.0001,301.5581428039368
1651,1354.0,821.5655670349896
1652,1432.0,972.9606978151994
1653,1348.0,1644.030714136647
1654,1274.0,1315.3372577661628
1655,5081.0,1514.1110613713538
1656,13596.0,2223.7981286099566
1657,8137.0,2924.560813825954
1658,7769.5,7030.807048091046
1659,7402.0,13759.034498380397
1660,2898.0,6189.105879486484
1661,1997.0,5767.742827629275
1662,4020.0,5943.305391453196
1663,3525.0,3147.4199796677617
1664,3772.0,2462.448152352539
1665,3881.0,2925.4083053641284
1666,3990.0,2955.1411155868195
1667,2610.0,3721.989923122372
1668,1836.0,3114.526229304934
1669,1460.0,2620.372070619502
1670,1650.0,1731.7326051471855
1671,4018.0,1449.2655791482744
1672,5477.5,1182.7094336769924
1673,6937.0,1226.6567980297907
1674,6862.0,4150.641710730001
1675,5395.0,5043.560333144435
1676,3907.0,5325.259338073416
1677,3360.0,4408.723787888046
1678,1529.0,3413.7525042169414
1679,1587.0,2791.5617165619487
1680,1645.0,2842.8247986669344
1681,940.0,1473.000442599548
1682,350.0,2417.4653315221876
1683,850.0,1289.8620995290973
1684,370.0,534.8816673256318
1685,1480.0,211.9065417036578
1686,2590.0,811.0632620295872
1687,7525.0,401.9955333383646
1688,9600.0,1760.0596159056965
1689,5460.0,3909.165448974521
1690,3615.0,6099.643171905126
1691,2891.0,8619.246437850825
1692,3958.0,6185.78345297655
1693,5101.5,2922.700945080156
1694,6245.0,2507.656212572591
1695,7845.0,4661.016112946326
1696,9760.0,4111.383491534572
1697,8071.0,5754.879792982805
1698,7746.0,6839.204879491939
1699,5053.0,10151.894942156536
1700,3915.5,7220.272520081457
1701,2778.0002,4977.265770409444
1702,2450.0,3550.5438680242823
1703,2234.0,3108.598151779289
1704,2387.0,2373.260690869186
1705,1221.0,1884.8883832938925
1706,2038.0,2042.12784817933
1707,1995.0,2770.547171965501
1708,1952.0,1131.5903343540663
1709,1430.0,2645.059555219563
1710,1500.0,2606.4709883423284
1711,891.0,2340.330399941437
1712,1009.0,1199.237308621431
1713,735.0,872.094139504695
1714,1130.0,539.7924825909657
1715,1525.0,940.9077971289724
1716,3595.0,1136.4835028912573
1717,3201.0,884.9075734914263
1718,5915.0,2777.159129482949
1719,3134.0,4106.626407873209
1720,2349.0,4279.020002557769
1721,1927.9999,4775.125952904176
1722,1507.0,2460.2567142446374
1723,1905.0,1561.0909191426224
1724,1511.0,1448.8442151999013
1725,1447.0,1150.2632568179304
1726,1117.0,2575.199329614005
1727,339.0,1642.939692458434
1728,935.0,1269.0186205611367
1729,1531.0001,1373.1188195502305
1730,2260.0,697.7346360100341
1731,750.99994,399.1208501662936
1732,2040.0,900.5962067981094
1733,175.0,2761.5100579033697
1734,813.0,1125.2063368884712
1735,624.5,1303.713917351574
1736,436.0,238.74360486807365
1737,320.0,696.7459872303551
1738,467.0,893.4017208289647
1739,957.0,394.9289419569691
1740,818.0,249.83708828885275
1741,1162.0,253.54715220328657
1742,789.0,843.8539706659677
1743,416.0,591.878379623688
1744,474.0,1232.8451225751091
1745,374.0,1354.024788853894
1746,374.0,865.565514481967
1747,624.0,322.91987059437537
1748,540.0,107.51400173500699
1749,410.0,242.8028862770551
1750,280.0,426.74327047717384
1751,380.0,359.6191618983777
1752,377.0,347.82072840369676
1753,218.0,224.80654224071392
1754,228.0,257.82381342206736
1755,459.0,265.9744673591514
1756,783.0,217.2931780649553
1757,1107.0,452.5638216332611
1758,163.0,478.5763127837208
1759,140.0,498.95316272539685
1760,75.0,542.2123496308353
1761,110.0,169.73337910352896
1762,95.99999,117.48530101845218
1763,99.0,87.27696655019072
1764,102.0,79.6489523329753
1765,125.0,72.03450677043749
1766,126.00001,73.99288512723167
1767,131.0,76.9027058906713
1768,97.0,90.57723377262667
1769,95.0,94.4372840228435
1770,91.5,99.57169928250688
1771,88.0,83.12103446565587
1772,94.0,80.33048660639777
1773,89.0,77.58512548104589
1774,75.0,75.61338538562708
1775,84.99999,79.37504179038416
1776,76.0,77.98036090124644
1777,69.0,71.22269754783183
1778,62.0,76.30309749753957
1779,65.0,72.50310331459814
1780,79.0,69.1882000725628
1781,99.99999,65.53020252503954
1782,76.0,67.0207186650149
1783,65.0,75.41814019386415
1784,70.0,89.13144642763355
1785,75.0,79.8230115846293
1786,59.0,74.15583883059341
1787,65.0,76.08306774675953
1788,75.0,79.21083271780267
1789,75.0,72.05298382591421
1790,75.0,75.29503418439478
1791,74.5,81.55383614840416
1792,74.0,83.48202440562254
1793,65.0,85.18067258812357
1794,64.0,86.1567569142248
1795,65.0,86.88374772148322
1796,65.0,82.96821632566137
1797,65.0,82.62818621737762
1798,65.0,83.63534309430929
1799,65.0,84.53043774457774
1800,62.0,85.60642094318925
1801,60.0,86.67000800807672
1802,59.0,87.71315027843002
1803,58.0,87.12716565801931
1804,70.0,86.81646797945733
1805,72.5,86.97821431084745
1806,75.0,87.2211569540901
1807,75.0,94.59738884396104
1808,80.0,97.99544841411944
1809,80.0,101.23830914853421
1810,105.0,102.88313909644964
1811,165.0,106.82581994137978
1812,162.5,108.36634676513506
1813,160.0,123.25195535734727
1814,174.0,159.21111525000208
1815,175.0,165.58401876502884
1816,163.0,168.75467001008536
1817,153.0,178.27063402023742
1818,153.0,180.9220498279142
1819,163.0,176.23288308071844
1820,163.0,171.11408208182925
1821,163.0,170.64569482155878
1822,155.0,176.3410546011418
1823,155.0,178.07232818162228
1824,156.0,179.64834651732363
1825,156.0,176.55162175643048
1826,156.0,176.88073984158143
1827,155.0,178.04063348552876
1828,154.00002,179.00950179927466
1829,124.0,180.10594759723404
1830,135.0,180.62651238771463
1831,125.0,181.03737802140398
1832,125.0,165.64687207506708
1833,125.0,169.9120340948957
1834,120.0,164.88757694196286
1835,114.99999,165.01109433083144
1836,114.99999,165.7462352776907
1837,114.99999,163.86980322371005
1838,114.99999,161.75150371025273
1839,123.0,162.0819433006861
1840,105.0,162.75646029326114
1841,107.5,163.6974196352263
1842,110.0,169.08487897986546
1843,112.0,161.06746228438232
1844,112.0,162.2878950446477
1845,120.0,164.11612807950192
1846,114.99999,166.2338117666992
1847,114.99999,167.6398260877586
1848,114.99999,173.18495533825399
1849,114.99999,172.2679000774434
1850,104.0,173.29108651307982
1851,104.0,174.23133176493326
1852,95.0,175.17230825417593
1853,95.0,170.24211103774658
1854,95.0,170.3034435870177
1855,95.0,165.87313240133403
1856,95.0,165.8881497056618
1857,95.0,166.4517206839169
1858,95.0,167.31095354265162
1859,98.0,168.3541390420048
1860,110.0,169.39731333689832
1861,105.0,170.44049483059203
1862,102.5,173.11277459854372
1863,99.99999,180.94013375967168
1864,90.0,180.4991476243361
1865,110.0,180.43925085026748
1866,99.99999,179.88050301302803
1867,95.99999,175.03480541975486
1868,95.99999,185.86170442153377
1869,93.0,182.67578888619119
1870,90.0,181.51568782972177
1871,84.0,182.07765805088462
1872,82.0,181.07421842911407
1873,82.0,180.13878339087205
1874,82.0,177.49613510482567
1875,82.0,176.6965122646331
1876,80.99999,177.18012022584742
1877,80.0,177.99410675898758
1878,60.0,178.99643660490003
1879,49.999996,179.49660217412696
1880,47.999996,179.9075049098554
1881,47.999996,169.94754326025802
1882,36.0,163.7014538432009
1883,35.5,161.67969182768553
1884,35.0,161.6027271804084
1885,30.0,155.81862805532705
1886,30.0,155.47827896129547
1887,30.0,155.56583455371987
1888,30.0,153.57739054234813
1889,28.0,154.1374082325897
1890,28.0,154.9039398328198
1891,28.0,155.84496057856543
1892,28.0,155.80211317316974
1893,35.0,156.66679399934947
1894,248.0,157.60341303439264
1895,112.0,158.60574888127667
1896,101.0,163.45016377275238
1897,97.5,280.78293334135003
1898,94.0,227.36100439881733
1899,118.0,221.7855982992344
1900,163.0,217.050660799602
1901,125.0,212.51562975268826
1902,145.0,225.8677377983403
1903,235.0,253.2314292467587
1904,216.0,238.86418641158497
1905,197.0,250.26444404143297
1906,188.0,300.85943086065885
1907,186.0,299.90857949399896
1908,175.0,294.1435078505982
1909,175.0,289.4297376959595
1910,160.0,287.1826782426992
1911,132.0,281.2062314189738
1912,104.0,280.97703888434654
1913,110.0,273.24779498096643
1914,98.0,257.5226099418438
1915,102.0,240.06224166869328
1916,92.00001,240.06535939580763
1917,92.00001,233.06353543698938
1918,92.00001,234.9553256219675
1919,92.00001,230.40842195981713
1920,92.00001,230.52697072352805
1921,92.00001,231.11896658703319
1922,92.00001,231.95788134423557
1923,132.0,233.00111408694843
1924,198.0,234.0443283599911
1925,150.0,235.0875576542684
1926,102.0,257.8516573950318
1927,92.00001,298.3050427213969
1928,94.0,281.3068735498332
1929,106.0,256.3349909058147
1930,116.0,246.4532123231343
1931,106.0,244.1508800061403
1932,104.0,250.37529921726923
1933,102.0,257.82225662495813
1934,102.0,255.00841522572546
1935,118.0,254.8510374010585
1936,106.0,254.30101788610764
1937,102.0,254.8548236557046
1938,95.99999,264.43890537712
1939,82.0,260.35337706338987
1940,68.0,259.006060838154
1941,78.0,256.121386737812
1942,124.0,248.56838135646728
1943,92.00001,240.35805591300746
1944,95.99999,244.71294100436185
1945,60.0,270.5955897598619
1946,62.5,258.61571593182464
1947,65.0,261.6303609074457
1948,106.0,242.71615036751442
1949,182.0,241.4626506435989
1950,250.0,242.2495752826724
1951,290.0,265.17757785028994
1952,330.0,311.3346109688597
1953,194.0,358.32399667994537
1954,161.99998,392.0466454695986
1955,152.0,423.55818873363967
1956,145.0,357.8433318671016
1957,140.0,332.31804645851076
1958,140.0,318.6426230348668
1959,121.0,310.50841716977317
1960,121.0,307.0250330558966
1961,121.0,307.04454527260197
1962,101.0,297.36101412166073
1963,90.0,296.6059430040361
1964,90.0,296.63648460410644
1965,86.0,286.43135095477754
1966,95.0,279.71594537938546
1967,185.5,278.71116908738884
1968,276.0,276.58754523232307
1969,515.0,281.93615482835156
1970,980.0,332.7124471290289
1971,1250.0,391.3757434628102
1972,419.0,535.2856734600864
1973,250.0,816.8361283555139
1974,260.5,1020.5901244309136
1975,271.0,624.167543901725
1976,392.0,670.0087901146751
1977,244.0,627.6320406726303
1978,245.0,705.7593792227522
1979,295.0,744.7457767457144
1980,1647.0,164.49075599199534
1981,3968.0,292.9933251595493
1982,5614.0005,2904.3381234462995
1983,7260.0005,3992.537294359191
1984,5063.0,6016.089586857824
1985,3663.0,7918.641993402959
1986,2145.0,9989.829610404364
1987,914.0,6495.659186298933
1988,932.00006,3120.6683068922384
1989,950.0,281.43048884549466
1990,968.0,1414.1058447448352
1991,637.0,343.71592482507947
1992,581.0,1308.6490044086818
1993,578.0,1168.2723144301783
1994,1161.0,1208.8444814402615
1995,1279.0,719.5854104065436
1996,1196.0,392.2286801882762
1997,1245.0,791.2928569079504
1998,1824.0,968.4328566696694
1999,3292.0,1592.3411649448
2000,5485.0,1780.1157681790653
2001,3963.9998,2625.2573433773005
2002,3019.5,4523.168570538658
2003,2075.0,3484.8658371832457
2004,1973.0,1869.3170539273717
2005,1818.0,2113.5523931892303
2006,1741.9999,1689.4387004713487
2007,1509.0,1468.025708592132
2008,2591.0,1677.7896214391076
2009,7133.0,1414.555327802322
2010,11675.0,1244.4912379941015
2011,12168.001,6699.699509440345
2012,14972.999,6470.821669465432
2013,15162.0,8190.759633546927
2014,15285.001,11484.294405634893
2015,13324.0,14162.245763568339
2016,13176.5,14423.554553434209
2017,13029.0,13712.12314394293
2018,19543.0,12772.681353972617
2019,16275.0,12296.241038056429
2020,14464.999,12138.580552537915
2021,7305.0,15343.27018786982
2022,10969.0,12603.000379885476
2023,10228.0,10976.589627084923
2024,9487.0,8091.886454628014
2025,12086.0,9599.62522025412
2026,17387.0,8972.863145824178
2027,11242.0,8255.684697602399
2028,10775.0,9609.518604831981
2029,7330.0,12529.159079542593
2030,6334.0,9072.907132739221
2031,5338.0,8012.433823902749
2032,4706.0,6022.773167165684
2033,4980.0,4931.0073677651935
2034,3465.0,4054.6655566043687
2035,2785.0,3869.3981013773114
2036,5683.0,4100.572895213119
2037,5338.5,3222.258323000307
2038,4994.0,2487.59006283607
2039,5083.0,3875.617643839283
2040,6868.0005,3767.802216075391
2041,15247.001,3799.1093837802964
2042,10373.0,4890.415973683163
2043,13815.0,7389.144149250842
2044,18971.0,13005.827121568193
2045,24126.998,8063.811368487224
2046,22967.0,9485.235980200072
2047,36179.0,13940.122013472763
2048,33901.0,21048.659670811394
2049,77900.0,22453.56711340838
2050,42603.0,26152.979820449804
2051,32435.5,26201.930842216534
2052,22268.0,53208.121394264526
2053,14904.0,33431.49336056383
2054,15621.999,26822.813630935572
2055,8855.0,19414.204422684747
2056,10104.0,13344.621526191613
2057,1313.0,12231.429977755204
2058,3692.0,7577.215369770855
2059,6071.0,7481.5614454778
2060,6391.0,2297.250433448001
2061,7199.0,2805.488844118972
2062,6683.0,4420.155489698004
2063,4330.0,5122.957406250637
2064,4956.0,6009.96802311205
2065,4770.0,4942.646751865756
2066,4584.0,3666.0303756008666
2067,3609.0,3566.2266137682623
2068,2378.0,3188.7218061558283
2069,2719.0002,3222.4987653149915
2070,2765.0,2660.0907429684953
2071,2530.0,1956.1560427562633
2072,2209.0,2049.0355886382877
2073,1888.0,2152.7068202199193
2074,2178.0,2281.2852659402724
2075,1618.0,1772.3398153948508
2076,1097.0,1345.123977205063
2077,850.0,1498.2749746659363
2078,750.0,1415.156756847755
2079,855.0,967.3361282593617
2080,960.0,678.1852013086807
2081,941.0,545.2510793956045
2082,925.0,622.2341816817968
2083,729.0,714.3202233420186
2084,575.0,814.8712503561081
2085,579.0,635.8122484103426
2086,527.0,518.0344338381424
2087,475.0,550.6986819057666
2088,865.99994,462.9702920489543
2089,1227.0001,381.8942949552518
2090,1425.0,1042.6920922803524
2091,1258.0,663.2447223280387
2092,1589.9999,3680.890476770522
2093,1245.0,2591.0816952640794
2094,900.0,990.1121286383197
2095,674.99994,1639.7190226454825
2096,459.99997,1162.557302220288
2097,339.99997,807.6985142642379
2098,519.0,689.6728819786474
2099,771.0,258.6574791036024
2100,583.5,275.4005956667134
2101,396.0,882.7066735094353
2102,695.0,943.4896756778181
2103,880.0,319.3855461075572
2104,625.0,130.38573926283073
2105,421.0,1414.7328807416861
2106,432.0,1574.5550593681114
2107,423.5,443.86253258369396
2108,415.0,163.97625417093266
2109,457.0,146.96092029258034
2110,647.99994,324.4190025558722
2111,875.0,701.3199678576467
2112,705.0,797.411719947508
2113,635.0,2030.0444499338114
2114,472.5,741.8221374604877
2115,310.0,476.1005829056775
2116,247.0,1106.0498935132111
2117,275.0,526.13790386837
2118,147.0,43.122113631258685
2119,147.0,94.15042767241613
2120,140.0,234.5163182525309
2121,136.0,123.93549896214192
2122,132.0,112.21847374379003
2123,131.0,106.30788961025101
2124,130.0,97.62348205699689
2125,122.0,93.93455812398581
2126,114.99999,95.31241297777983
2127,114.99999,91.6377701226605
2128,114.99999,87.0963411085245
2129,98.0,83.37312130346552
2130,95.99999,81.87286517453397
2131,84.99999,81.33630230774263
2132,95.0,71.96131086412171
2133,105.0,69.35801453170428
2134,105.0,62.30020963647239
2135,105.0,66.29478339789547
2136,105.0,71.99076455780433
2137,104.0,73.1910829642671
2138,94.0,73.9283863231948
2139,95.0,74.13288718158198
2140,95.0,73.58983621164445
2141,140.0,68.07009385143277
2142,126.00001,67.66739732034515
2143,112.0,67.20339196980753
2144,98.0,91.48940248200327
2145,94.0,87.92326192701908
2146,88.0,81.46872662961333
2147,95.99999,72.79090784807369
2148,86.0,68.33702846397894
2149,84.99999,63.689519392162474
2150,84.0,66.99901029393196
2151,84.0,61.88100528384389
2152,84.99999,60.74902731610071
2153,82.0,59.74753328519973
2154,84.0,59.400505191054975
2155,84.99999,59.86982144906582
2156,82.0,58.309468768869884
2157,79.0,59.18111100589318
2158,46.000004,59.763260814882855
2159,74.0,58.26856833775476
2160,86.0,56.46585959669112
2161,84.0,38.13807597088372
2162,79.0,50.17714476086314
2163,76.0,57.37305899531232
2164,73.0,58.17491060097038
2165,76.0,56.493132140583796
2166,82.0,54.55659092862788
2167,67.0,52.35239788814332
2168,78.0,53.451717471057684
2169,78.0,56.756564934501654
2170,75.5,49.24478439173702
2171,73.0,54.26066472214332
2172,78.0,54.565877791229525
2173,78.0,53.48758336232456
2174,78.0,52.13179278593467
2175,95.0,54.49072483132103
2176,95.99999,54.752632612801264
2177,97.0,54.967907914139495
2178,98.0,64.30201028399769
2179,112.0,66.36225138759788
2180,98.0,67.90031261647847
2181,103.0,68.93354254137695
2182,98.0,76.69921416902957
2183,102.0,70.41970429009754
2184,99.0,72.65187414185819
2185,99.0,69.92323614475713
